,0,1,2,3,4,5,6,7,8
1329,-256.0,14.0,45.0,28.0,4.0,-26.0,-1051.0,33.0,155.0
1330,-256.0,16.0,41.0,19.0,5.0,-23.0,-1054.0,31.0,155.0
1331,-255.0,15.0,36.0,7.0,5.0,-20.0,-1048.0,31.0,161.0
1332,-254.0,15.0,41.0,-5.0,4.0,-17.0,-1054.0,31.0,154.0
1333,-254.0,14.0,37.0,-20.0,1.0,-16.0,-1052.0,30.0,157.0
1334,-252.0,15.0,41.0,-34.0,0.0,-15.0,-1047.0,32.0,162.0
1335,-250.0,16.0,38.0,-46.0,-4.0,-14.0,-1056.0,30.0,163.0
1336,-253.0,14.0,42.0,-57.0,-4.0,-12.0,-1042.0,29.0,162.0
1337,-252.0,13.0,42.0,-67.0,-6.0,-14.0,-1044.0,24.0,169.0
1338,-252.0,10.0,45.0,-75.0,-6.0,-14.0,-1046.0,25.0,165.0
1339,-252.0,9.0,42.0,-81.0,-6.0,-13.0,-1042.0,22.0,170.0
1340,-248.0,7.0,44.0,-86.0,-6.0,-13.0,-1040.0,15.0,170.0
1341,-251.0,7.0,49.0,-88.0,-7.0,-15.0,-1045.0,11.0,169.0
1342,-253.0,10.0,45.0,-87.0,-7.0,-12.0,-1039.0,11.0,168.0
1343,-250.0,8.0,46.0,-82.0,-6.0,-12.0,-1043.0,2.0,173.0
1344,-251.0,5.0,47.0,-75.0,-6.0,-11.0,-1042.0,1.0,176.0
1345,-251.0,5.0,41.0,-69.0,-5.0,-10.0,-1042.0,6.0,176.0
1346,-252.0,1.0,45.0,-63.0,-3.0,-11.0,-1039.0,3.0,167.0
1347,-253.0,4.0,43.0,-57.0,-2.0,-9.0,-1043.0,6.0,165.0
1348,-249.0,1.0,46.0,-51.0,-3.0,-8.0,-1040.0,-1.0,175.0
1349,-251.0,4.0,43.0,-41.0,-2.0,-8.0,-1039.0,-1.0,175.0
1350,-251.0,4.0,39.0,-33.0,-1.0,-7.0,-1041.0,-2.0,174.0
1351,-249.0,4.0,45.0,-24.0,-1.0,-6.0,-1044.0,-3.0,180.0
1352,-251.0,5.0,44.0,-13.0,1.0,-8.0,-1036.0,0.0,174.0
1353,-251.0,3.0,51.0,-2.0,2.0,-7.0,-1039.0,3.0,173.0
1354,-253.0,6.0,45.0,8.0,4.0,-6.0,-1036.0,5.0,170.0
1355,-250.0,7.0,42.0,15.0,4.0,-6.0,-1038.0,4.0,173.0
1356,-251.0,6.0,48.0,22.0,6.0,-5.0,-1042.0,4.0,169.0
1357,-255.0,8.0,43.0,26.0,6.0,-3.0,-1043.0,9.0,174.0
1358,-252.0,9.0,45.0,30.0,3.0,0.0,-1043.0,9.0,172.0
1359,-251.0,6.0,43.0,32.0,1.0,3.0,-1039.0,20.0,168.0
1360,-252.0,11.0,44.0,33.0,1.0,2.0,-1039.0,20.0,167.0
1361,-251.0,11.0,42.0,31.0,3.0,2.0,-1039.0,18.0,168.0
1362,-248.0,11.0,43.0,28.0,4.0,1.0,-1037.0,20.0,167.0
1363,-254.0,14.0,40.0,24.0,7.0,3.0,-1039.0,29.0,166.0
1364,-254.0,14.0,40.0,20.0,9.0,2.0,-1038.0,28.0,169.0
1365,-253.0,15.0,41.0,13.0,11.0,3.0,-1043.0,23.0,170.0
1366,-250.0,6.0,48.0,5.0,11.0,3.0,-1040.0,27.0,167.0
1367,-247.0,9.0,42.0,-3.0,11.0,5.0,-1037.0,22.0,172.0
1368,-253.0,13.0,40.0,-11.0,10.0,4.0,-1043.0,20.0,178.0
1369,-253.0,10.0,44.0,-18.0,9.0,5.0,-1047.0,23.0,178.0
1370,-249.0,11.0,44.0,-21.0,9.0,5.0,-1039.0,15.0,176.0
1371,-252.0,9.0,44.0,-22.0,8.0,6.0,-1039.0,21.0,180.0
1372,-250.0,7.0,50.0,-21.0,10.0,6.0,-1040.0,16.0,178.0
1373,-251.0,9.0,43.0,-19.0,13.0,4.0,-1039.0,17.0,179.0
1374,-253.0,9.0,48.0,-14.0,14.0,4.0,-1041.0,16.0,179.0
1375,-254.0,12.0,46.0,-9.0,16.0,3.0,-1043.0,18.0,177.0
1376,-249.0,9.0,48.0,-4.0,19.0,5.0,-1043.0,20.0,175.0
1377,-255.0,10.0,44.0,1.0,20.0,5.0,-1043.0,14.0,167.0
1378,-252.0,12.0,39.0,5.0,20.0,1.0,-1053.0,18.0,167.0
1379,-250.0,10.0,44.0,8.0,21.0,-1.0,-1042.0,22.0,168.0
1380,-253.0,9.0,43.0,11.0,20.0,-3.0,-1045.0,22.0,170.0
1381,-253.0,12.0,41.0,15.0,19.0,-3.0,-1046.0,24.0,168.0
1382,-252.0,11.0,47.0,16.0,21.0,-5.0,-1043.0,29.0,167.0
1383,-254.0,13.0,40.0,16.0,22.0,-6.0,-1040.0,26.0,167.0
1384,-252.0,11.0,40.0,15.0,26.0,-8.0,-1038.0,31.0,167.0
1385,-251.0,11.0,42.0,11.0,26.0,-9.0,-1047.0,28.0,168.0
1386,-252.0,12.0,44.0,9.0,27.0,-12.0,-1042.0,23.0,169.0
1387,-253.0,12.0,46.0,6.0,29.0,-12.0,-1048.0,24.0,173.0
1388,-255.0,12.0,44.0,3.0,29.0,-12.0,-1046.0,27.0,169.0
1389,-252.0,9.0,46.0,0.0,30.0,-14.0,-1040.0,21.0,175.0
1390,-252.0,11.0,45.0,-1.0,31.0,-13.0,-1042.0,21.0,171.0
1391,-248.0,9.0,43.0,-2.0,34.0,-14.0,-1042.0,24.0,170.0
1392,-250.0,9.0,45.0,-3.0,37.0,-14.0,-1036.0,15.0,174.0
1393,-252.0,9.0,43.0,-4.0,39.0,-14.0,-1042.0,18.0,170.0
1394,-251.0,7.0,47.0,-4.0,41.0,-15.0,-1041.0,15.0,173.0
1395,-250.0,7.0,49.0,-4.0,41.0,-14.0,-1044.0,19.0,174.0
1396,-250.0,8.0,45.0,-2.0,41.0,-15.0,-1041.0,12.0,170.0
1397,-252.0,6.0,43.0,1.0,43.0,-15.0,-1040.0,10.0,176.0
1398,-249.0,9.0,49.0,5.0,42.0,-13.0,-1038.0,12.0,177.0
1399,-250.0,8.0,40.0,9.0,40.0,-12.0,-1035.0,11.0,174.0
1400,-250.0,9.0,41.0,10.0,41.0,-11.0,-1041.0,17.0,172.0
1401,-251.0,11.0,43.0,13.0,39.0,-11.0,-1040.0,16.0,167.0
1402,-253.0,9.0,44.0,16.0,35.0,-8.0,-1040.0,14.0,166.0
1403,-253.0,8.0,45.0,19.0,33.0,-6.0,-1043.0,15.0,166.0
1404,-252.0,8.0,44.0,22.0,30.0,-4.0,-1044.0,17.0,165.0
1405,-255.0,11.0,45.0,25.0,27.0,-4.0,-1042.0,14.0,162.0
1406,-253.0,8.0,39.0,31.0,26.0,-3.0,-1044.0,17.0,162.0
1407,-252.0,12.0,37.0,35.0,25.0,-1.0,-1049.0,20.0,163.0
1408,-253.0,10.0,40.0,37.0,24.0,-1.0,-1041.0,17.0,162.0
1409,-254.0,9.0,41.0,39.0,23.0,1.0,-1048.0,18.0,158.0
1410,-253.0,11.0,46.0,41.0,21.0,0.0,-1047.0,18.0,158.0
1411,-251.0,8.0,42.0,42.0,19.0,-3.0,-1050.0,16.0,158.0
1412,-254.0,9.0,41.0,42.0,20.0,-4.0,-1046.0,17.0,158.0
1413,-254.0,12.0,41.0,44.0,19.0,-6.0,-1051.0,15.0,160.0
1414,-251.0,8.0,41.0,47.0,16.0,-9.0,-1048.0,16.0,165.0
1415,-254.0,8.0,38.0,50.0,13.0,-11.0,-1049.0,15.0,157.0
1416,-252.0,9.0,40.0,54.0,12.0,-12.0,-1048.0,14.0,161.0
1417,-250.0,6.0,44.0,56.0,9.0,-14.0,-1048.0,15.0,160.0
1418,-252.0,8.0,43.0,59.0,7.0,-16.0,-1049.0,13.0,167.0
1419,-251.0,3.0,50.0,63.0,8.0,-19.0,-1045.0,7.0,172.0
1420,-254.0,6.0,48.0,67.0,6.0,-19.0,-1049.0,10.0,168.0
1421,-253.0,7.0,43.0,72.0,4.0,-19.0,-1046.0,8.0,176.0
1422,-252.0,6.0,47.0,78.0,5.0,-20.0,-1044.0,9.0,185.0
1423,-250.0,7.0,46.0,85.0,9.0,-19.0,-1047.0,9.0,178.0
1424,-253.0,8.0,42.0,91.0,13.0,-17.0,-1046.0,2.0,176.0
1425,-251.0,7.0,45.0,94.0,17.0,-15.0,-1041.0,14.0,173.0
1426,-251.0,8.0,42.0,96.0,20.0,-13.0,-1049.0,12.0,164.0
1427,-252.0,7.0,42.0,99.0,22.0,-12.0,-1039.0,12.0,162.0
1428,-252.0,10.0,41.0,98.0,23.0,-11.0,-1043.0,21.0,159.0
1429,-252.0,8.0,44.0,96.0,21.0,-10.0,-1047.0,16.0,167.0
1430,-252.0,8.0,39.0,93.0,18.0,-10.0,-1043.0,18.0,161.0
1431,-258.0,9.0,43.0,90.0,14.0,-7.0,-1041.0,18.0,166.0
1432,-252.0,7.0,42.0,89.0,12.0,-8.0,-1044.0,19.0,168.0
1433,-250.0,7.0,41.0,89.0,9.0,-9.0,-1048.0,15.0,163.0
1434,-252.0,8.0,37.0,89.0,7.0,-8.0,-1041.0,14.0,163.0
1435,-250.0,9.0,41.0,90.0,6.0,-5.0,-1035.0,16.0,160.0
1436,-251.0,10.0,44.0,90.0,5.0,-4.0,-1039.0,22.0,161.0
1437,-250.0,11.0,41.0,91.0,4.0,-3.0,-1046.0,22.0,158.0
1438,-251.0,9.0,43.0,90.0,2.0,-2.0,-1043.0,23.0,164.0
1439,-252.0,10.0,46.0,90.0,-3.0,-3.0,-1042.0,24.0,155.0
1440,-251.0,12.0,40.0,89.0,-5.0,-3.0,-1046.0,26.0,159.0
1441,-250.0,14.0,44.0,87.0,-7.0,-6.0,-1042.0,27.0,164.0
1442,-252.0,17.0,46.0,85.0,-8.0,-5.0,-1044.0,25.0,166.0
1443,-250.0,8.0,42.0,83.0,-10.0,-5.0,-1045.0,25.0,163.0
1444,-252.0,13.0,44.0,82.0,-11.0,-5.0,-1050.0,23.0,167.0
1445,-253.0,11.0,44.0,81.0,-11.0,-4.0,-1045.0,27.0,170.0
1446,-251.0,14.0,43.0,82.0,-9.0,-4.0,-1041.0,27.0,162.0
1447,-253.0,11.0,43.0,81.0,-9.0,-4.0,-1043.0,21.0,167.0
1448,-249.0,11.0,45.0,79.0,-8.0,-7.0,-1046.0,23.0,167.0
1449,-255.0,12.0,46.0,80.0,-7.0,-6.0,-1043.0,23.0,162.0
1450,-255.0,8.0,46.0,79.0,-6.0,-8.0,-1044.0,20.0,163.0
1451,-248.0,10.0,40.0,80.0,-5.0,-12.0,-1048.0,16.0,168.0
1452,-250.0,12.0,44.0,80.0,-2.0,-12.0,-1043.0,16.0,171.0
1453,-251.0,13.0,39.0,82.0,0.0,-14.0,-1044.0,14.0,169.0
1454,-252.0,7.0,43.0,85.0,3.0,-16.0,-1044.0,12.0,178.0
1455,-250.0,8.0,45.0,85.0,4.0,-17.0,-1041.0,13.0,168.0
1456,-252.0,12.0,43.0,88.0,6.0,-16.0,-1039.0,17.0,175.0
1457,-252.0,8.0,46.0,86.0,6.0,-16.0,-1043.0,17.0,167.0
1458,-253.0,10.0,39.0,86.0,7.0,-17.0,-1043.0,14.0,166.0
1459,-253.0,10.0,46.0,85.0,6.0,-16.0,-1045.0,20.0,166.0
1460,-251.0,9.0,45.0,83.0,2.0,-15.0,-1051.0,17.0,167.0
1461,-251.0,10.0,44.0,82.0,-3.0,-16.0,-1048.0,20.0,172.0
1462,-253.0,14.0,50.0,83.0,-8.0,-14.0,-1052.0,21.0,170.0
1463,-256.0,10.0,48.0,84.0,-9.0,-14.0,-1043.0,17.0,166.0
1464,-251.0,10.0,44.0,85.0,-7.0,-10.0,-1043.0,21.0,168.0
1465,-251.0,11.0,42.0,84.0,-4.0,-9.0,-1035.0,28.0,166.0
1466,-251.0,11.0,46.0,82.0,0.0,-8.0,-1040.0,26.0,166.0
1467,-250.0,10.0,42.0,78.0,2.0,-8.0,-1045.0,22.0,169.0
1468,-253.0,11.0,45.0,73.0,2.0,-7.0,-1039.0,23.0,165.0
1469,-254.0,9.0,43.0,69.0,0.0,-5.0,-1045.0,20.0,166.0
1470,-253.0,9.0,44.0,65.0,-4.0,-5.0,-1042.0,19.0,166.0
1471,-254.0,7.0,43.0,61.0,-7.0,-4.0,-1043.0,18.0,168.0
1472,-252.0,8.0,43.0,60.0,-10.0,-6.0,-1040.0,26.0,169.0
1473,-252.0,13.0,49.0,59.0,-9.0,-7.0,-1038.0,18.0,178.0
1474,-250.0,7.0,39.0,60.0,-9.0,-9.0,-1041.0,18.0,176.0
1475,-248.0,6.0,43.0,59.0,-7.0,-9.0,-1042.0,25.0,170.0
1476,-249.0,7.0,46.0,59.0,-5.0,-8.0,-1041.0,16.0,173.0
1477,-252.0,9.0,44.0,60.0,-3.0,-10.0,-1041.0,15.0,175.0
1478,-253.0,8.0,44.0,60.0,-4.0,-11.0,-1041.0,15.0,175.0
1479,-254.0,10.0,47.0,60.0,-3.0,-11.0,-1037.0,18.0,175.0
1480,-251.0,12.0,45.0,60.0,-2.0,-10.0,-1046.0,18.0,170.0
1481,-252.0,8.0,48.0,61.0,-1.0,-11.0,-1046.0,19.0,166.0
1482,-254.0,7.0,47.0,62.0,-2.0,-13.0,-1039.0,20.0,170.0
1483,-249.0,6.0,47.0,63.0,-2.0,-14.0,-1041.0,14.0,171.0
1484,-247.0,7.0,41.0,65.0,0.0,-14.0,-1043.0,16.0,168.0
1485,-254.0,9.0,42.0,68.0,1.0,-16.0,-1042.0,15.0,173.0
1486,-253.0,13.0,43.0,71.0,3.0,-19.0,-1039.0,15.0,165.0
1487,-251.0,8.0,41.0,72.0,8.0,-20.0,-1039.0,14.0,166.0
1488,-251.0,11.0,42.0,76.0,11.0,-20.0,-1037.0,14.0,167.0
1489,-250.0,10.0,46.0,78.0,13.0,-21.0,-1039.0,18.0,167.0
1490,-249.0,8.0,45.0,79.0,16.0,-23.0,-1037.0,15.0,171.0
1491,-248.0,8.0,45.0,78.0,17.0,-24.0,-1035.0,18.0,170.0
1492,-250.0,6.0,41.0,79.0,19.0,-25.0,-1038.0,20.0,169.0
1493,-251.0,10.0,44.0,78.0,18.0,-26.0,-1034.0,16.0,171.0
1494,-251.0,13.0,44.0,80.0,17.0,-25.0,-1038.0,19.0,172.0
1495,-255.0,12.0,48.0,79.0,18.0,-27.0,-1039.0,19.0,173.0
1496,-251.0,6.0,45.0,79.0,16.0,-27.0,-1042.0,14.0,178.0
1497,-253.0,9.0,49.0,78.0,17.0,-28.0,-1042.0,16.0,176.0
1498,-252.0,11.0,44.0,81.0,16.0,-28.0,-1042.0,14.0,176.0
1499,-252.0,7.0,42.0,82.0,17.0,-27.0,-1042.0,23.0,175.0
1500,-253.0,7.0,48.0,85.0,17.0,-28.0,-1040.0,16.0,178.0
1501,-250.0,8.0,49.0,87.0,19.0,-27.0,-1045.0,21.0,173.0
1502,-259.0,12.0,48.0,88.0,21.0,-24.0,-1042.0,18.0,185.0
1503,-254.0,9.0,48.0,89.0,22.0,-24.0,-1051.0,16.0,179.0
1504,-254.0,6.0,49.0,92.0,19.0,-23.0,-1059.0,21.0,179.0
1505,-253.0,9.0,52.0,94.0,18.0,-20.0,-1050.0,25.0,185.0
1506,-248.0,3.0,43.0,96.0,19.0,-21.0,-1044.0,24.0,180.0
1507,-249.0,10.0,44.0,94.0,23.0,-19.0,-1044.0,22.0,173.0
1508,-249.0,10.0,40.0,90.0,27.0,-18.0,-1042.0,17.0,166.0
1509,-251.0,12.0,47.0,81.0,30.0,-18.0,-1035.0,21.0,170.0
1510,-250.0,7.0,46.0,74.0,30.0,-16.0,-1038.0,23.0,169.0
1511,-251.0,13.0,42.0,67.0,26.0,-15.0,-1038.0,24.0,170.0
1512,-253.0,11.0,45.0,61.0,24.0,-13.0,-1044.0,21.0,175.0
1513,-251.0,7.0,42.0,54.0,19.0,-11.0,-1045.0,24.0,172.0
1514,-254.0,9.0,41.0,50.0,15.0,-12.0,-1042.0,19.0,167.0
1515,-250.0,10.0,46.0,50.0,15.0,-10.0,-1038.0,19.0,170.0
1516,-251.0,8.0,45.0,49.0,13.0,-10.0,-1045.0,22.0,167.0
1517,-252.0,8.0,45.0,50.0,14.0,-11.0,-1039.0,16.0,169.0
1518,-252.0,12.0,40.0,50.0,16.0,-10.0,-1042.0,19.0,165.0
1519,-251.0,10.0,40.0,49.0,16.0,-10.0,-1045.0,21.0,167.0
1520,-253.0,10.0,41.0,47.0,16.0,-9.0,-1044.0,25.0,166.0
1521,-251.0,12.0,45.0,44.0,12.0,-9.0,-1042.0,21.0,173.0
1522,-253.0,8.0,44.0,45.0,9.0,-10.0,-1042.0,19.0,168.0
1523,-256.0,12.0,44.0,45.0,9.0,-11.0,-1049.0,20.0,174.0
1524,-255.0,12.0,43.0,45.0,10.0,-11.0,-1047.0,20.0,178.0
1525,-252.0,11.0,48.0,47.0,11.0,-12.0,-1045.0,20.0,170.0
1526,-251.0,7.0,45.0,47.0,12.0,-13.0,-1050.0,21.0,173.0
1527,-256.0,10.0,49.0,48.0,11.0,-15.0,-1048.0,18.0,174.0
1528,-254.0,10.0,48.0,50.0,10.0,-16.0,-1055.0,17.0,168.0
1529,-254.0,11.0,44.0,53.0,9.0,-16.0,-1054.0,15.0,180.0
1530,-251.0,9.0,49.0,57.0,11.0,-14.0,-1040.0,9.0,171.0
1531,-250.0,6.0,40.0,60.0,15.0,-12.0,-1044.0,13.0,172.0
1532,-253.0,11.0,45.0,60.0,19.0,-10.0,-1043.0,15.0,175.0
1533,-253.0,8.0,45.0,60.0,21.0,-12.0,-1041.0,17.0,167.0
1534,-251.0,9.0,41.0,60.0,20.0,-12.0,-1038.0,11.0,176.0
1535,-250.0,7.0,41.0,61.0,20.0,-11.0,-1041.0,13.0,170.0
1536,-253.0,6.0,46.0,61.0,17.0,-12.0,-1039.0,15.0,166.0
1537,-252.0,13.0,46.0,61.0,15.0,-12.0,-1038.0,15.0,169.0
1538,-252.0,6.0,44.0,59.0,15.0,-9.0,-1032.0,13.0,168.0
1539,-251.0,9.0,41.0,56.0,13.0,-8.0,-1039.0,14.0,169.0
1540,-252.0,8.0,41.0,57.0,11.0,-7.0,-1036.0,16.0,163.0
1541,-252.0,10.0,44.0,57.0,11.0,-9.0,-1041.0,17.0,166.0
1542,-252.0,7.0,40.0,57.0,9.0,-7.0,-1042.0,13.0,165.0
1543,-251.0,10.0,45.0,58.0,7.0,-6.0,-1040.0,16.0,168.0
1544,-252.0,8.0,42.0,59.0,5.0,-4.0,-1043.0,19.0,168.0
1545,-251.0,8.0,41.0,61.0,3.0,-5.0,-1046.0,16.0,173.0
1546,-255.0,10.0,45.0,64.0,0.0,-4.0,-1048.0,14.0,165.0
1547,-250.0,8.0,45.0,66.0,1.0,-5.0,-1042.0,17.0,167.0
1548,-251.0,8.0,43.0,65.0,1.0,-4.0,-1047.0,21.0,166.0
1549,-248.0,8.0,44.0,65.0,3.0,-8.0,-1042.0,20.0,166.0
1550,-253.0,11.0,40.0,64.0,5.0,-9.0,-1042.0,22.0,162.0
1551,-252.0,8.0,44.0,64.0,4.0,-9.0,-1047.0,20.0,173.0
1552,-252.0,10.0,41.0,64.0,6.0,-9.0,-1045.0,17.0,168.0
1553,-251.0,7.0,45.0,63.0,7.0,-13.0,-1044.0,16.0,168.0
1554,-253.0,9.0,46.0,64.0,7.0,-13.0,-1045.0,19.0,168.0
1555,-252.0,9.0,42.0,66.0,7.0,-13.0,-1049.0,17.0,173.0
1556,-251.0,12.0,40.0,65.0,8.0,-14.0,-1045.0,17.0,173.0
1557,-252.0,9.0,43.0,65.0,8.0,-13.0,-1043.0,8.0,175.0
1558,-251.0,8.0,39.0,65.0,9.0,-15.0,-1040.0,14.0,179.0
1559,-253.0,11.0,43.0,63.0,9.0,-14.0,-1040.0,15.0,179.0
1560,-251.0,8.0,46.0,65.0,11.0,-16.0,-1039.0,12.0,178.0
1561,-248.0,5.0,47.0,66.0,14.0,-19.0,-1041.0,10.0,181.0
1562,-250.0,6.0,47.0,67.0,16.0,-20.0,-1034.0,11.0,177.0
1563,-249.0,8.0,45.0,70.0,19.0,-18.0,-1039.0,8.0,181.0
1564,-247.0,7.0,43.0,73.0,21.0,-19.0,-1041.0,13.0,180.0
1565,-251.0,7.0,43.0,78.0,23.0,-19.0,-1038.0,5.0,174.0
1566,-249.0,6.0,48.0,81.0,23.0,-18.0,-1045.0,14.0,183.0
1567,-250.0,7.0,41.0,85.0,25.0,-17.0,-1039.0,15.0,169.0
1568,-252.0,8.0,40.0,86.0,25.0,-16.0,-1042.0,9.0,176.0
1569,-252.0,8.0,43.0,89.0,25.0,-15.0,-1041.0,15.0,173.0
1570,-251.0,9.0,42.0,90.0,27.0,-12.0,-1041.0,15.0,168.0
1571,-251.0,9.0,44.0,92.0,28.0,-11.0,-1045.0,15.0,168.0
1572,-249.0,8.0,43.0,92.0,28.0,-11.0,-1042.0,16.0,170.0
1573,-250.0,7.0,47.0,93.0,26.0,-9.0,-1041.0,13.0,167.0
1574,-251.0,9.0,44.0,92.0,26.0,-7.0,-1039.0,18.0,170.0
1575,-253.0,10.0,44.0,93.0,26.0,-5.0,-1038.0,21.0,168.0
1576,-254.0,14.0,43.0,90.0,24.0,-3.0,-1041.0,23.0,168.0
1577,-251.0,13.0,45.0,88.0,18.0,-3.0,-1045.0,26.0,171.0
1578,-252.0,16.0,44.0,85.0,14.0,-2.0,-1046.0,24.0,175.0
1579,-253.0,12.0,41.0,84.0,10.0,0.0,-1044.0,28.0,170.0
1580,-253.0,14.0,45.0,80.0,7.0,-1.0,-1045.0,27.0,171.0
1581,-246.0,5.0,49.0,77.0,4.0,-2.0,-1046.0,28.0,168.0
1582,-253.0,13.0,42.0,71.0,1.0,0.0,-1051.0,30.0,169.0
1583,-254.0,14.0,45.0,67.0,-1.0,-1.0,-1045.0,28.0,166.0
1584,-251.0,11.0,41.0,65.0,-1.0,-2.0,-1053.0,22.0,167.0
1585,-255.0,12.0,41.0,59.0,-1.0,-1.0,-1055.0,27.0,171.0
1586,-255.0,12.0,42.0,57.0,0.0,-5.0,-1051.0,30.0,171.0
1587,-256.0,15.0,45.0,54.0,-1.0,-6.0,-1044.0,23.0,170.0
1588,-253.0,13.0,46.0,50.0,1.0,-7.0,-1046.0,24.0,164.0
1589,-250.0,10.0,46.0,49.0,3.0,-8.0,-1043.0,23.0,170.0
1590,-253.0,11.0,45.0,47.0,6.0,-10.0,-1042.0,18.0,172.0
1591,-252.0,9.0,47.0,49.0,8.0,-12.0,-1042.0,21.0,175.0
1592,-251.0,11.0,46.0,51.0,10.0,-14.0,-1041.0,23.0,169.0
1593,-254.0,8.0,43.0,54.0,12.0,-15.0,-1040.0,13.0,172.0
1594,-252.0,9.0,44.0,57.0,15.0,-16.0,-1041.0,18.0,169.0
1595,-253.0,9.0,44.0,63.0,17.0,-16.0,-1041.0,13.0,168.0
1596,-252.0,10.0,45.0,66.0,17.0,-16.0,-1042.0,17.0,171.0
1597,-253.0,8.0,45.0,67.0,17.0,-16.0,-1045.0,18.0,179.0
1598,-254.0,9.0,42.0,70.0,17.0,-16.0,-1038.0,17.0,176.0
1599,-252.0,8.0,46.0,71.0,15.0,-14.0,-1039.0,18.0,168.0
1600,-251.0,9.0,44.0,70.0,14.0,-15.0,-1042.0,19.0,169.0
1601,-253.0,10.0,43.0,69.0,15.0,-11.0,-1043.0,17.0,167.0
1602,-253.0,12.0,44.0,67.0,16.0,-12.0,-1042.0,17.0,165.0
1603,-253.0,10.0,47.0,65.0,15.0,-11.0,-1039.0,24.0,166.0
1604,-251.0,13.0,42.0,63.0,13.0,-12.0,-1041.0,19.0,172.0
1605,-253.0,11.0,39.0,61.0,11.0,-11.0,-1043.0,25.0,170.0
1606,-249.0,8.0,43.0,60.0,9.0,-11.0,-1047.0,18.0,169.0
1607,-254.0,11.0,41.0,58.0,8.0,-11.0,-1046.0,20.0,169.0
1608,-253.0,9.0,41.0,56.0,5.0,-9.0,-1045.0,22.0,173.0
1609,-254.0,14.0,46.0,53.0,4.0,-11.0,-1048.0,20.0,172.0
1610,-251.0,8.0,44.0,53.0,2.0,-8.0,-1041.0,22.0,169.0
1611,-252.0,9.0,43.0,50.0,1.0,-8.0,-1040.0,18.0,177.0
1612,-253.0,7.0,48.0,47.0,2.0,-9.0,-1041.0,20.0,177.0
1613,-251.0,7.0,48.0,45.0,2.0,-8.0,-1046.0,17.0,178.0
1614,-252.0,12.0,45.0,44.0,3.0,-8.0,-1044.0,22.0,181.0
1615,-252.0,11.0,45.0,42.0,5.0,-8.0,-1041.0,20.0,181.0
1616,-254.0,12.0,47.0,41.0,10.0,-8.0,-1045.0,16.0,184.0
1617,-251.0,9.0,44.0,42.0,17.0,-8.0,-1043.0,15.0,177.0
1618,-251.0,11.0,45.0,42.0,21.0,-9.0,-1038.0,18.0,173.0
1619,-250.0,5.0,43.0,41.0,21.0,-9.0,-1039.0,18.0,174.0
1620,-250.0,6.0,43.0,43.0,21.0,-9.0,-1042.0,15.0,171.0
1621,-251.0,12.0,44.0,44.0,19.0,-8.0,-1041.0,19.0,165.0
1622,-252.0,6.0,45.0,44.0,18.0,-8.0,-1044.0,13.0,172.0
1623,-253.0,10.0,45.0,47.0,18.0,-9.0,-1044.0,13.0,173.0
1624,-250.0,7.0,42.0,50.0,16.0,-9.0,-1043.0,15.0,171.0
1625,-252.0,7.0,44.0,53.0,17.0,-9.0,-1039.0,15.0,163.0
1626,-251.0,9.0,45.0,57.0,15.0,-8.0,-1040.0,15.0,171.0
1627,-253.0,9.0,44.0,61.0,17.0,-7.0,-1042.0,14.0,171.0
1628,-255.0,8.0,41.0,67.0,16.0,-7.0,-1044.0,16.0,174.0
1629,-254.0,11.0,44.0,70.0,15.0,-8.0,-1046.0,18.0,169.0
1630,-253.0,8.0,43.0,73.0,15.0,-6.0,-1040.0,15.0,169.0
1631,-253.0,6.0,46.0,76.0,14.0,-4.0,-1040.0,17.0,169.0
1632,-250.0,8.0,42.0,78.0,13.0,-4.0,-1041.0,22.0,170.0
1633,-253.0,10.0,43.0,78.0,13.0,-3.0,-1042.0,22.0,172.0
1634,-255.0,19.0,32.0,78.0,11.0,-3.0,-1043.0,23.0,175.0
1635,-253.0,7.0,47.0,79.0,9.0,-4.0,-1043.0,21.0,172.0
1636,-251.0,10.0,48.0,79.0,11.0,-3.0,-1042.0,22.0,170.0
1637,-251.0,9.0,42.0,77.0,11.0,-4.0,-1043.0,21.0,167.0
1638,-249.0,8.0,46.0,72.0,11.0,-3.0,-1042.0,18.0,166.0
1639,-252.0,9.0,47.0,71.0,11.0,-3.0,-1036.0,22.0,170.0
1640,-254.0,12.0,40.0,69.0,12.0,-3.0,-1045.0,20.0,176.0
1641,-252.0,10.0,48.0,66.0,13.0,-2.0,-1046.0,24.0,178.0
1642,-249.0,7.0,42.0,63.0,16.0,-3.0,-1050.0,18.0,170.0
1643,-255.0,11.0,47.0,61.0,17.0,-3.0,-1049.0,25.0,168.0
1644,-252.0,10.0,48.0,59.0,18.0,-3.0,-1046.0,16.0,166.0
1645,-254.0,6.0,41.0,57.0,19.0,-3.0,-1054.0,18.0,167.0
1646,-250.0,9.0,46.0,56.0,18.0,-3.0,-1042.0,20.0,172.0
1647,-252.0,10.0,41.0,57.0,19.0,-4.0,-1044.0,18.0,167.0
1648,-252.0,8.0,40.0,59.0,19.0,-4.0,-1042.0,15.0,167.0
1649,-253.0,10.0,43.0,61.0,20.0,-5.0,-1042.0,14.0,168.0
1650,-254.0,10.0,42.0,66.0,17.0,-4.0,-1044.0,15.0,162.0
1651,-250.0,8.0,43.0,72.0,17.0,-3.0,-1046.0,14.0,168.0
