,0,1,2,3,4,5,6,7,8
1220,-15.0,-75.0,-272.0,-62.0,15.0,5.0,-57.0,-272.0,-973.0
1221,-14.0,-71.0,-275.0,-62.0,18.0,2.0,-47.0,-266.0,-972.0
1222,-13.0,-74.0,-271.0,-63.0,19.0,1.0,-56.0,-260.0,-972.0
1223,-14.0,-74.0,-272.0,-62.0,21.0,0.0,-56.0,-270.0,-974.0
1224,-13.0,-72.0,-276.0,-61.0,22.0,-3.0,-56.0,-276.0,-972.0
1225,-14.0,-71.0,-278.0,-56.0,22.0,-5.0,-57.0,-273.0,-972.0
1226,-15.0,-76.0,-275.0,-51.0,21.0,-6.0,-62.0,-272.0,-972.0
1227,-15.0,-75.0,-275.0,-42.0,21.0,-8.0,-59.0,-268.0,-971.0
1228,-13.0,-75.0,-276.0,-33.0,20.0,-11.0,-54.0,-270.0,-974.0
1229,-14.0,-75.0,-275.0,-28.0,18.0,-13.0,-58.0,-266.0,-975.0
1230,-15.0,-74.0,-279.0,-25.0,17.0,-15.0,-61.0,-260.0,-971.0
1231,-15.0,-69.0,-273.0,-26.0,15.0,-19.0,-62.0,-258.0,-971.0
1232,-14.0,-71.0,-272.0,-28.0,13.0,-17.0,-53.0,-255.0,-973.0
1233,-14.0,-71.0,-277.0,-33.0,15.0,-16.0,-57.0,-257.0,-963.0
1234,-15.0,-73.0,-270.0,-38.0,14.0,-16.0,-66.0,-256.0,-963.0
1235,-14.0,-73.0,-274.0,-41.0,17.0,-15.0,-55.0,-256.0,-966.0
1236,-15.0,-74.0,-271.0,-45.0,17.0,-12.0,-57.0,-256.0,-963.0
1237,-14.0,-69.0,-272.0,-49.0,18.0,-8.0,-59.0,-255.0,-965.0
1238,-14.0,-72.0,-272.0,-50.0,19.0,-6.0,-58.0,-262.0,-958.0
1239,-11.0,-73.0,-272.0,-53.0,18.0,-6.0,-53.0,-264.0,-962.0
1240,-14.0,-71.0,-273.0,-52.0,17.0,-5.0,-54.0,-262.0,-958.0
1241,-13.0,-75.0,-271.0,-52.0,15.0,-5.0,-48.0,-260.0,-970.0
1242,-15.0,-69.0,-274.0,-54.0,13.0,-5.0,-47.0,-263.0,-971.0
1243,-13.0,-73.0,-275.0,-56.0,12.0,-7.0,-49.0,-266.0,-972.0
1244,-14.0,-71.0,-275.0,-59.0,11.0,-9.0,-47.0,-272.0,-968.0
1245,-13.0,-77.0,-272.0,-63.0,12.0,-10.0,-51.0,-269.0,-980.0
1246,-9.0,-78.0,-274.0,-66.0,11.0,-13.0,-56.0,-268.0,-982.0
1247,-15.0,-73.0,-276.0,-69.0,12.0,-15.0,-54.0,-266.0,-976.0
1248,-13.0,-72.0,-280.0,-72.0,11.0,-15.0,-53.0,-261.0,-977.0
1249,-14.0,-72.0,-276.0,-72.0,12.0,-14.0,-65.0,-271.0,-978.0
1250,-14.0,-75.0,-273.0,-71.0,12.0,-15.0,-57.0,-265.0,-968.0
1251,-16.0,-71.0,-275.0,-69.0,15.0,-13.0,-61.0,-263.0,-972.0
1252,-15.0,-72.0,-275.0,-68.0,17.0,-10.0,-62.0,-267.0,-978.0
1253,-14.0,-71.0,-270.0,-64.0,20.0,-9.0,-59.0,-268.0,-971.0
1254,-14.0,-73.0,-273.0,-64.0,21.0,-8.0,-59.0,-260.0,-973.0
1255,-15.0,-74.0,-274.0,-60.0,22.0,-4.0,-48.0,-262.0,-975.0
1256,-15.0,-72.0,-279.0,-58.0,21.0,-5.0,-53.0,-258.0,-971.0
1257,-13.0,-73.0,-273.0,-55.0,20.0,-4.0,-53.0,-265.0,-965.0
1258,-15.0,-73.0,-272.0,-52.0,18.0,-2.0,-59.0,-266.0,-970.0
1259,-16.0,-70.0,-273.0,-51.0,17.0,-3.0,-57.0,-266.0,-967.0
1260,-15.0,-71.0,-274.0,-50.0,15.0,-3.0,-53.0,-268.0,-971.0
1261,-13.0,-75.0,-274.0,-47.0,14.0,-4.0,-50.0,-270.0,-969.0
1262,-16.0,-74.0,-277.0,-44.0,12.0,-4.0,-60.0,-265.0,-973.0
1263,-11.0,-75.0,-271.0,-44.0,14.0,-4.0,-57.0,-264.0,-970.0
1264,-15.0,-73.0,-274.0,-43.0,15.0,-4.0,-62.0,-271.0,-968.0
1265,-13.0,-73.0,-273.0,-41.0,14.0,-5.0,-60.0,-270.0,-971.0
1266,-16.0,-74.0,-279.0,-40.0,15.0,-6.0,-61.0,-263.0,-973.0
1267,-16.0,-74.0,-276.0,-39.0,15.0,-6.0,-62.0,-272.0,-972.0
1268,-13.0,-73.0,-279.0,-37.0,14.0,-5.0,-66.0,-267.0,-977.0
1269,-14.0,-74.0,-275.0,-38.0,13.0,-5.0,-66.0,-265.0,-979.0
1270,-16.0,-73.0,-277.0,-39.0,14.0,-6.0,-67.0,-260.0,-977.0
1271,-16.0,-71.0,-274.0,-41.0,14.0,-3.0,-67.0,-253.0,-976.0
1272,-17.0,-71.0,-277.0,-43.0,16.0,-1.0,-61.0,-254.0,-974.0
1273,-15.0,-72.0,-274.0,-43.0,17.0,0.0,-67.0,-254.0,-969.0
1274,-15.0,-69.0,-275.0,-48.0,18.0,2.0,-64.0,-255.0,-963.0
1275,-14.0,-73.0,-272.0,-47.0,17.0,4.0,-62.0,-253.0,-965.0
1276,-14.0,-73.0,-270.0,-46.0,14.0,4.0,-58.0,-256.0,-966.0
1277,-12.0,-74.0,-271.0,-44.0,14.0,3.0,-54.0,-260.0,-967.0
1278,-14.0,-72.0,-271.0,-43.0,13.0,4.0,-57.0,-257.0,-973.0
1279,-13.0,-74.0,-272.0,-40.0,13.0,3.0,-62.0,-259.0,-968.0
1280,-15.0,-72.0,-272.0,-38.0,12.0,4.0,-61.0,-264.0,-962.0
1281,-13.0,-77.0,-271.0,-34.0,14.0,5.0,-58.0,-266.0,-963.0
1282,-16.0,-75.0,-275.0,-30.0,16.0,3.0,-62.0,-266.0,-961.0
1283,-13.0,-76.0,-270.0,-25.0,16.0,3.0,-60.0,-267.0,-962.0
1284,-13.0,-76.0,-275.0,-22.0,17.0,3.0,-61.0,-266.0,-965.0
1285,-15.0,-74.0,-273.0,-19.0,17.0,2.0,-62.0,-266.0,-967.0
1286,-15.0,-74.0,-271.0,-19.0,16.0,2.0,-61.0,-271.0,-973.0
1287,-15.0,-76.0,-278.0,-19.0,15.0,2.0,-64.0,-259.0,-975.0
1288,-14.0,-75.0,-275.0,-22.0,15.0,3.0,-56.0,-267.0,-971.0
1289,-14.0,-74.0,-276.0,-23.0,15.0,3.0,-55.0,-270.0,-978.0
1290,-15.0,-74.0,-275.0,-23.0,16.0,2.0,-61.0,-264.0,-978.0
1291,-13.0,-73.0,-277.0,-23.0,15.0,2.0,-55.0,-262.0,-979.0
1292,-12.0,-74.0,-273.0,-22.0,17.0,0.0,-53.0,-258.0,-979.0
1293,-13.0,-72.0,-279.0,-22.0,15.0,1.0,-63.0,-257.0,-978.0
1294,-14.0,-71.0,-274.0,-22.0,15.0,1.0,-55.0,-249.0,-981.0
1295,-15.0,-71.0,-273.0,-24.0,15.0,0.0,-57.0,-254.0,-975.0
1296,-16.0,-71.0,-274.0,-24.0,14.0,1.0,-61.0,-255.0,-972.0
1297,-15.0,-71.0,-271.0,-26.0,14.0,1.0,-59.0,-262.0,-974.0
1298,-15.0,-73.0,-273.0,-30.0,15.0,1.0,-54.0,-258.0,-966.0
1299,-15.0,-75.0,-272.0,-29.0,16.0,3.0,-60.0,-259.0,-973.0
1300,-15.0,-72.0,-275.0,-31.0,18.0,3.0,-67.0,-262.0,-963.0
1301,-15.0,-74.0,-275.0,-29.0,19.0,3.0,-62.0,-265.0,-968.0
1302,-16.0,-74.0,-271.0,-27.0,22.0,4.0,-68.0,-267.0,-970.0
1303,-15.0,-76.0,-270.0,-26.0,23.0,5.0,-70.0,-270.0,-965.0
1304,-15.0,-73.0,-271.0,-21.0,24.0,5.0,-64.0,-277.0,-963.0
1305,-16.0,-75.0,-268.0,-16.0,23.0,4.0,-59.0,-277.0,-967.0
1306,-14.0,-78.0,-273.0,-13.0,23.0,3.0,-60.0,-278.0,-963.0
1307,-15.0,-76.0,-274.0,-11.0,21.0,1.0,-65.0,-283.0,-961.0
1308,-16.0,-75.0,-276.0,-11.0,22.0,-1.0,-63.0,-278.0,-968.0
1309,-14.0,-78.0,-273.0,-12.0,19.0,-4.0,-59.0,-277.0,-971.0
1310,-15.0,-77.0,-276.0,-14.0,18.0,-6.0,-58.0,-279.0,-975.0
1311,-15.0,-76.0,-277.0,-17.0,19.0,-9.0,-57.0,-278.0,-972.0
1312,-14.0,-77.0,-272.0,-18.0,17.0,-10.0,-59.0,-270.0,-980.0
1313,-13.0,-75.0,-279.0,-22.0,19.0,-13.0,-53.0,-271.0,-983.0
1314,-13.0,-72.0,-276.0,-26.0,20.0,-15.0,-60.0,-260.0,-985.0
1315,-14.0,-70.0,-280.0,-26.0,23.0,-15.0,-58.0,-260.0,-987.0
1316,-15.0,-70.0,-277.0,-26.0,23.0,-15.0,-61.0,-258.0,-988.0
1317,-14.0,-70.0,-280.0,-27.0,23.0,-14.0,-62.0,-251.0,-988.0
1318,-13.0,-69.0,-278.0,-28.0,24.0,-14.0,-53.0,-252.0,-988.0
1319,-15.0,-68.0,-279.0,-34.0,24.0,-13.0,-63.0,-253.0,-990.0
1320,-12.0,-71.0,-278.0,-42.0,23.0,-11.0,-60.0,-246.0,-986.0
1321,-16.0,-68.0,-278.0,-48.0,21.0,-8.0,-55.0,-247.0,-987.0
1322,-15.0,-71.0,-274.0,-57.0,20.0,-6.0,-56.0,-247.0,-986.0
1323,-16.0,-72.0,-275.0,-63.0,16.0,-4.0,-57.0,-259.0,-981.0
1324,-15.0,-74.0,-277.0,-67.0,13.0,-3.0,-53.0,-262.0,-980.0
1325,-13.0,-74.0,-276.0,-67.0,13.0,-2.0,-56.0,-268.0,-972.0
1326,-16.0,-74.0,-270.0,-62.0,13.0,-1.0,-57.0,-273.0,-959.0
1327,-14.0,-77.0,-271.0,-53.0,14.0,0.0,-57.0,-276.0,-953.0
1328,-11.0,-79.0,-268.0,-39.0,18.0,2.0,-59.0,-281.0,-949.0
1329,-15.0,-76.0,-265.0,-23.0,23.0,1.0,-59.0,-278.0,-942.0
1330,-14.0,-77.0,-266.0,-8.0,28.0,-1.0,-60.0,-278.0,-946.0
1331,-12.0,-80.0,-267.0,4.0,33.0,-1.0,-55.0,-282.0,-950.0
1332,-13.0,-79.0,-267.0,12.0,39.0,-3.0,-65.0,-274.0,-954.0
1333,-16.0,-72.0,-269.0,16.0,42.0,-4.0,-65.0,-270.0,-953.0
1334,-15.0,-73.0,-272.0,17.0,44.0,-5.0,-67.0,-266.0,-963.0
1335,-16.0,-72.0,-276.0,14.0,41.0,-10.0,-61.0,-262.0,-961.0
1336,-16.0,-68.0,-274.0,6.0,40.0,-11.0,-62.0,-253.0,-969.0
1337,-15.0,-71.0,-271.0,-1.0,36.0,-14.0,-67.0,-251.0,-971.0
1338,-13.0,-73.0,-273.0,-11.0,30.0,-15.0,-57.0,-254.0,-971.0
1339,-16.0,-65.0,-274.0,-19.0,26.0,-16.0,-64.0,-254.0,-966.0
1340,-15.0,-69.0,-273.0,-29.0,21.0,-19.0,-65.0,-250.0,-969.0
1341,-15.0,-69.0,-273.0,-36.0,16.0,-18.0,-59.0,-250.0,-962.0
1342,-16.0,-72.0,-270.0,-43.0,10.0,-18.0,-60.0,-258.0,-962.0
1343,-15.0,-74.0,-273.0,-46.0,6.0,-17.0,-62.0,-266.0,-957.0
1344,-15.0,-72.0,-266.0,-48.0,2.0,-16.0,-65.0,-273.0,-959.0
1345,-14.0,-79.0,-274.0,-48.0,0.0,-12.0,-61.0,-275.0,-957.0
1346,-13.0,-78.0,-269.0,-46.0,-1.0,-11.0,-67.0,-277.0,-961.0
1347,-15.0,-77.0,-271.0,-42.0,-2.0,-7.0,-65.0,-278.0,-956.0
1348,-13.0,-77.0,-272.0,-36.0,0.0,-7.0,-56.0,-284.0,-959.0
1349,-12.0,-78.0,-272.0,-28.0,1.0,-4.0,-60.0,-277.0,-962.0
1350,-15.0,-75.0,-271.0,-19.0,4.0,-3.0,-60.0,-278.0,-961.0
1351,-15.0,-78.0,-268.0,-10.0,7.0,-5.0,-59.0,-278.0,-958.0
1352,-16.0,-77.0,-273.0,-2.0,8.0,-4.0,-63.0,-275.0,-963.0
1353,-15.0,-74.0,-274.0,4.0,10.0,-5.0,-56.0,-274.0,-963.0
1354,-15.0,-76.0,-273.0,7.0,14.0,-7.0,-54.0,-270.0,-970.0
1355,-15.0,-73.0,-277.0,8.0,15.0,-7.0,-52.0,-265.0,-969.0
1356,-10.0,-72.0,-275.0,9.0,16.0,-9.0,-60.0,-265.0,-980.0
1357,-11.0,-74.0,-273.0,5.0,17.0,-9.0,-56.0,-256.0,-974.0
1358,-14.0,-71.0,-275.0,5.0,18.0,-11.0,-59.0,-265.0,-970.0
1359,-15.0,-71.0,-270.0,0.0,20.0,-10.0,-54.0,-263.0,-975.0
1360,-15.0,-71.0,-274.0,-3.0,21.0,-10.0,-57.0,-260.0,-968.0
1361,-13.0,-74.0,-270.0,-7.0,22.0,-10.0,-59.0,-259.0,-970.0
1362,-13.0,-74.0,-273.0,-9.0,24.0,-7.0,-53.0,-268.0,-968.0
1363,-14.0,-72.0,-271.0,-11.0,27.0,-6.0,-52.0,-264.0,-962.0
1364,-13.0,-72.0,-269.0,-13.0,28.0,-3.0,-54.0,-274.0,-965.0
1365,-13.0,-76.0,-270.0,-17.0,29.0,-3.0,-58.0,-271.0,-966.0
1366,-15.0,-76.0,-272.0,-18.0,30.0,0.0,-63.0,-268.0,-966.0
1367,-16.0,-75.0,-272.0,-18.0,29.0,2.0,-54.0,-267.0,-963.0
1368,-14.0,-73.0,-270.0,-17.0,26.0,3.0,-60.0,-265.0,-961.0
1369,-12.0,-76.0,-272.0,-16.0,23.0,2.0,-60.0,-268.0,-967.0
1370,-15.0,-75.0,-270.0,-18.0,21.0,0.0,-54.0,-271.0,-973.0
1371,-16.0,-74.0,-274.0,-17.0,19.0,-1.0,-62.0,-269.0,-965.0
1372,-16.0,-72.0,-274.0,-21.0,19.0,-3.0,-66.0,-263.0,-965.0
1373,-16.0,-75.0,-273.0,-23.0,19.0,-3.0,-74.0,-267.0,-968.0
1374,-16.0,-75.0,-273.0,-25.0,21.0,-2.0,-71.0,-264.0,-975.0
1375,-15.0,-74.0,-270.0,-26.0,21.0,-3.0,-71.0,-267.0,-976.0
1376,-16.0,-74.0,-275.0,-29.0,24.0,-2.0,-73.0,-261.0,-972.0
1377,-15.0,-75.0,-270.0,-30.0,24.0,-1.0,-77.0,-266.0,-969.0
1378,-15.0,-73.0,-275.0,-33.0,27.0,0.0,-67.0,-270.0,-972.0
1379,-14.0,-76.0,-275.0,-31.0,29.0,2.0,-66.0,-273.0,-962.0
1380,-15.0,-74.0,-271.0,-31.0,31.0,3.0,-64.0,-271.0,-968.0
1381,-15.0,-74.0,-268.0,-30.0,32.0,3.0,-56.0,-276.0,-965.0
1382,-14.0,-79.0,-272.0,-29.0,32.0,4.0,-54.0,-277.0,-960.0
1383,-15.0,-77.0,-271.0,-29.0,33.0,4.0,-51.0,-280.0,-958.0
1384,-15.0,-77.0,-272.0,-30.0,35.0,4.0,-50.0,-278.0,-958.0
1385,-15.0,-78.0,-268.0,-29.0,35.0,3.0,-56.0,-279.0,-957.0
1386,-14.0,-79.0,-270.0,-25.0,34.0,3.0,-49.0,-286.0,-958.0
1387,-13.0,-79.0,-271.0,-24.0,33.0,2.0,-58.0,-282.0,-953.0
1388,-14.0,-80.0,-271.0,-23.0,29.0,1.0,-59.0,-286.0,-962.0
1389,-16.0,-77.0,-274.0,-21.0,26.0,1.0,-61.0,-277.0,-958.0
1390,-14.0,-77.0,-275.0,-23.0,24.0,0.0,-65.0,-282.0,-963.0
1391,-15.0,-76.0,-274.0,-23.0,21.0,1.0,-61.0,-281.0,-962.0
1392,-16.0,-79.0,-270.0,-25.0,18.0,3.0,-67.0,-281.0,-957.0
1393,-15.0,-80.0,-273.0,-26.0,16.0,5.0,-67.0,-278.0,-964.0
1394,-14.0,-81.0,-271.0,-28.0,12.0,8.0,-72.0,-281.0,-960.0
1395,-16.0,-79.0,-273.0,-29.0,11.0,12.0,-72.0,-277.0,-955.0
1396,-15.0,-81.0,-269.0,-29.0,9.0,18.0,-74.0,-287.0,-962.0
1397,-17.0,-77.0,-271.0,-26.0,6.0,22.0,-74.0,-286.0,-964.0
1398,-18.0,-82.0,-273.0,-26.0,5.0,23.0,-72.0,-287.0,-962.0
1399,-17.0,-78.0,-274.0,-23.0,5.0,26.0,-70.0,-285.0,-971.0
1400,-16.0,-79.0,-276.0,-20.0,5.0,27.0,-74.0,-286.0,-975.0
1401,-16.0,-80.0,-274.0,-16.0,6.0,30.0,-71.0,-288.0,-973.0
1402,-14.0,-80.0,-276.0,-11.0,8.0,26.0,-67.0,-285.0,-976.0
1403,-16.0,-81.0,-277.0,-7.0,11.0,27.0,-72.0,-286.0,-980.0
1404,-17.0,-79.0,-276.0,0.0,13.0,25.0,-60.0,-284.0,-974.0
1405,-13.0,-80.0,-273.0,5.0,13.0,25.0,-62.0,-294.0,-980.0
1406,-12.0,-78.0,-273.0,12.0,16.0,22.0,-51.0,-287.0,-979.0
1407,-15.0,-78.0,-272.0,17.0,18.0,18.0,-51.0,-286.0,-972.0
1408,-14.0,-81.0,-271.0,21.0,19.0,15.0,-46.0,-291.0,-971.0
1409,-14.0,-80.0,-273.0,26.0,17.0,12.0,-47.0,-286.0,-970.0
1410,-11.0,-79.0,-275.0,29.0,16.0,9.0,-50.0,-288.0,-974.0
1411,-10.0,-83.0,-274.0,33.0,15.0,4.0,-50.0,-288.0,-966.0
1412,-13.0,-81.0,-275.0,36.0,14.0,0.0,-46.0,-293.0,-972.0
1413,-13.0,-78.0,-278.0,44.0,15.0,-5.0,-52.0,-287.0,-977.0
1414,-14.0,-84.0,-273.0,52.0,16.0,-7.0,-55.0,-289.0,-972.0
1415,-11.0,-83.0,-274.0,59.0,18.0,-8.0,-61.0,-291.0,-961.0
1416,-13.0,-82.0,-274.0,70.0,21.0,-10.0,-59.0,-295.0,-961.0
1417,-14.0,-79.0,-269.0,76.0,23.0,-9.0,-61.0,-291.0,-961.0
1418,-15.0,-79.0,-274.0,84.0,24.0,-9.0,-55.0,-298.0,-958.0
1419,-15.0,-82.0,-270.0,91.0,25.0,-7.0,-60.0,-300.0,-956.0
1420,-14.0,-83.0,-271.0,97.0,23.0,-6.0,-58.0,-292.0,-955.0
1421,-15.0,-82.0,-271.0,100.0,22.0,-7.0,-50.0,-297.0,-955.0
1422,-13.0,-83.0,-271.0,100.0,19.0,-6.0,-61.0,-297.0,-960.0
1423,-13.0,-84.0,-270.0,98.0,15.0,-7.0,-59.0,-293.0,-961.0
1424,-14.0,-81.0,-271.0,95.0,12.0,-7.0,-64.0,-293.0,-963.0
1425,-15.0,-81.0,-271.0,89.0,8.0,-8.0,-59.0,-290.0,-969.0
1426,-13.0,-81.0,-276.0,83.0,5.0,-9.0,-57.0,-293.0,-968.0
1427,-16.0,-80.0,-273.0,80.0,4.0,-10.0,-59.0,-294.0,-970.0
1428,-14.0,-81.0,-276.0,75.0,3.0,-15.0,-56.0,-289.0,-970.0
1429,-16.0,-79.0,-273.0,71.0,5.0,-16.0,-62.0,-290.0,-971.0
1430,-14.0,-80.0,-272.0,66.0,9.0,-20.0,-56.0,-290.0,-966.0
1431,-14.0,-79.0,-271.0,64.0,13.0,-21.0,-62.0,-295.0,-963.0
1432,-12.0,-83.0,-273.0,61.0,17.0,-25.0,-61.0,-288.0,-967.0
1433,-12.0,-80.0,-278.0,54.0,22.0,-28.0,-57.0,-290.0,-966.0
1434,-15.0,-80.0,-271.0,50.0,25.0,-31.0,-55.0,-303.0,-967.0
1435,-13.0,-82.0,-271.0,46.0,29.0,-32.0,-49.0,-293.0,-965.0
1436,-14.0,-81.0,-270.0,43.0,30.0,-35.0,-55.0,-295.0,-963.0
1437,-11.0,-82.0,-269.0,39.0,31.0,-40.0,-50.0,-304.0,-959.0
1438,-12.0,-83.0,-273.0,43.0,28.0,-41.0,-47.0,-300.0,-961.0
1439,-11.0,-82.0,-269.0,43.0,26.0,-44.0,-47.0,-297.0,-961.0
1440,-13.0,-84.0,-271.0,45.0,23.0,-47.0,-53.0,-308.0,-954.0
1441,-13.0,-83.0,-270.0,47.0,22.0,-50.0,-58.0,-312.0,-957.0
1442,-16.0,-86.0,-269.0,53.0,22.0,-51.0,-60.0,-308.0,-952.0
1443,-15.0,-86.0,-273.0,57.0,21.0,-52.0,-60.0,-313.0,-952.0
1444,-16.0,-83.0,-271.0,61.0,22.0,-52.0,-65.0,-315.0,-957.0
1445,-16.0,-85.0,-272.0,66.0,25.0,-51.0,-67.0,-311.0,-953.0
1446,-16.0,-85.0,-273.0,71.0,26.0,-50.0,-57.0,-317.0,-952.0
1447,-13.0,-84.0,-266.0,76.0,28.0,-47.0,-57.0,-311.0,-952.0
1448,-12.0,-90.0,-270.0,80.0,30.0,-46.0,-52.0,-311.0,-955.0
1449,-11.0,-86.0,-272.0,85.0,31.0,-46.0,-48.0,-318.0,-957.0
1450,-10.0,-87.0,-269.0,89.0,31.0,-46.0,-55.0,-317.0,-957.0
1451,-14.0,-86.0,-271.0,93.0,29.0,-45.0,-45.0,-315.0,-963.0
1452,-14.0,-88.0,-270.0,96.0,28.0,-44.0,-48.0,-319.0,-966.0
1453,-12.0,-86.0,-275.0,97.0,24.0,-45.0,-44.0,-309.0,-976.0
1454,-12.0,-87.0,-274.0,98.0,22.0,-47.0,-49.0,-311.0,-971.0
1455,-13.0,-83.0,-276.0,99.0,18.0,-48.0,-50.0,-314.0,-970.0
1456,-11.0,-87.0,-274.0,101.0,11.0,-47.0,-47.0,-319.0,-968.0
1457,-14.0,-88.0,-272.0,101.0,6.0,-48.0,-49.0,-318.0,-967.0
1458,-14.0,-89.0,-272.0,100.0,2.0,-51.0,-49.0,-324.0,-961.0
1459,-13.0,-93.0,-270.0,97.0,-3.0,-52.0,-52.0,-331.0,-960.0
1460,-14.0,-93.0,-274.0,97.0,-5.0,-51.0,-53.0,-330.0,-958.0
1461,-13.0,-92.0,-272.0,98.0,-6.0,-52.0,-50.0,-336.0,-960.0
1462,-13.0,-93.0,-270.0,99.0,-9.0,-50.0,-53.0,-340.0,-955.0
1463,-15.0,-94.0,-269.0,104.0,-8.0,-51.0,-48.0,-337.0,-954.0
1464,-15.0,-93.0,-271.0,110.0,-8.0,-52.0,-55.0,-346.0,-947.0
1465,-11.0,-91.0,-271.0,120.0,-4.0,-50.0,-48.0,-342.0,-950.0
1466,-9.0,-92.0,-269.0,130.0,-2.0,-49.0,-49.0,-340.0,-950.0
1467,-15.0,-90.0,-273.0,142.0,-2.0,-48.0,-47.0,-334.0,-949.0
1468,-15.0,-88.0,-270.0,151.0,1.0,-48.0,-56.0,-333.0,-956.0
1469,-12.0,-90.0,-268.0,158.0,1.0,-47.0,-49.0,-322.0,-951.0
1470,-12.0,-90.0,-271.0,163.0,1.0,-50.0,-46.0,-326.0,-955.0
1471,-15.0,-90.0,-272.0,166.0,2.0,-50.0,-51.0,-319.0,-957.0
1472,-16.0,-87.0,-268.0,164.0,2.0,-53.0,-50.0,-316.0,-958.0
1473,-13.0,-90.0,-269.0,157.0,2.0,-54.0,-57.0,-317.0,-953.0
1474,-13.0,-84.0,-268.0,153.0,2.0,-55.0,-51.0,-323.0,-950.0
1475,-10.0,-90.0,-267.0,150.0,2.0,-54.0,-55.0,-326.0,-945.0
1476,-13.0,-91.0,-266.0,144.0,5.0,-56.0,-50.0,-328.0,-949.0
1477,-13.0,-92.0,-264.0,142.0,10.0,-54.0,-58.0,-327.0,-942.0
1478,-11.0,-91.0,-265.0,137.0,12.0,-53.0,-56.0,-336.0,-943.0
1479,-11.0,-95.0,-267.0,137.0,15.0,-53.0,-60.0,-339.0,-939.0
1480,-12.0,-94.0,-266.0,137.0,18.0,-52.0,-55.0,-342.0,-941.0
1481,-12.0,-97.0,-266.0,140.0,22.0,-51.0,-51.0,-345.0,-940.0
1482,-11.0,-99.0,-269.0,145.0,25.0,-51.0,-55.0,-348.0,-940.0
1483,-10.0,-96.0,-268.0,150.0,26.0,-52.0,-51.0,-348.0,-943.0
1484,-13.0,-98.0,-270.0,156.0,27.0,-54.0,-50.0,-344.0,-943.0
1485,-12.0,-96.0,-271.0,163.0,27.0,-55.0,-50.0,-345.0,-944.0
1486,-14.0,-92.0,-264.0,171.0,27.0,-58.0,-47.0,-337.0,-942.0
1487,-12.0,-91.0,-270.0,178.0,25.0,-60.0,-45.0,-330.0,-947.0
1488,-13.0,-91.0,-265.0,184.0,25.0,-61.0,-51.0,-333.0,-953.0
1489,-13.0,-90.0,-273.0,187.0,24.0,-62.0,-53.0,-326.0,-953.0
1490,-15.0,-90.0,-274.0,189.0,25.0,-63.0,-58.0,-321.0,-953.0
1491,-16.0,-88.0,-269.0,188.0,25.0,-62.0,-64.0,-319.0,-949.0
1492,-14.0,-85.0,-272.0,184.0,25.0,-60.0,-64.0,-317.0,-952.0
1493,-16.0,-84.0,-265.0,178.0,25.0,-56.0,-68.0,-315.0,-953.0
1494,-17.0,-85.0,-268.0,172.0,25.0,-54.0,-66.0,-317.0,-947.0
1495,-15.0,-86.0,-266.0,166.0,25.0,-51.0,-64.0,-317.0,-943.0
1496,-16.0,-87.0,-262.0,158.0,25.0,-50.0,-63.0,-321.0,-941.0
1497,-15.0,-88.0,-264.0,151.0,22.0,-48.0,-61.0,-322.0,-935.0
1498,-12.0,-89.0,-260.0,141.0,20.0,-48.0,-56.0,-327.0,-934.0
1499,-14.0,-90.0,-262.0,130.0,19.0,-47.0,-44.0,-337.0,-926.0
1500,-10.0,-93.0,-261.0,122.0,16.0,-49.0,-49.0,-339.0,-921.0
1501,-11.0,-97.0,-258.0,115.0,16.0,-50.0,-45.0,-344.0,-918.0
1502,-10.0,-95.0,-259.0,109.0,16.0,-52.0,-43.0,-347.0,-913.0
1503,-11.0,-97.0,-258.0,106.0,19.0,-56.0,-41.0,-352.0,-914.0
1504,-10.0,-96.0,-263.0,103.0,22.0,-62.0,-44.0,-352.0,-910.0
1505,-11.0,-98.0,-257.0,100.0,23.0,-67.0,-43.0,-356.0,-913.0
1506,-14.0,-95.0,-258.0,102.0,23.0,-71.0,-43.0,-354.0,-915.0
1507,-9.0,-101.0,-251.0,105.0,22.0,-75.0,-45.0,-359.0,-915.0
1508,-12.0,-100.0,-258.0,108.0,22.0,-81.0,-46.0,-361.0,-913.0
1509,-14.0,-95.0,-259.0,108.0,21.0,-83.0,-47.0,-359.0,-917.0
1510,-15.0,-98.0,-260.0,108.0,20.0,-86.0,-53.0,-353.0,-921.0
1511,-13.0,-96.0,-263.0,106.0,17.0,-88.0,-54.0,-356.0,-925.0
1512,-13.0,-97.0,-260.0,104.0,13.0,-88.0,-63.0,-360.0,-922.0
1513,-14.0,-99.0,-261.0,99.0,9.0,-87.0,-54.0,-361.0,-925.0
1514,-16.0,-101.0,-258.0,91.0,5.0,-85.0,-58.0,-368.0,-920.0
1515,-15.0,-105.0,-259.0,87.0,4.0,-86.0,-66.0,-379.0,-924.0
1516,-15.0,-105.0,-259.0,83.0,1.0,-83.0,-63.0,-388.0,-919.0
1517,-16.0,-106.0,-258.0,82.0,-2.0,-78.0,-64.0,-391.0,-914.0
1518,-16.0,-105.0,-259.0,80.0,-3.0,-74.0,-60.0,-399.0,-922.0
1519,-13.0,-107.0,-258.0,81.0,-1.0,-72.0,-58.0,-402.0,-918.0
1520,-14.0,-110.0,-260.0,83.0,0.0,-67.0,-54.0,-408.0,-919.0
