,0,1,2,3,4,5,6,7,8
1255,-32.0,-56.0,-62.0,3617.0,-4031.0,3040.0,-160.0,-209.0,-99.0
1256,-111.0,0.0,-14.0,3472.0,-3835.0,3014.0,-459.0,-12.0,83.0
1257,-182.0,30.0,-5.0,3346.0,-3703.0,2936.0,-708.0,119.0,150.0
1258,-191.0,63.0,-7.0,3200.0,-3648.0,2864.0,-747.0,236.0,134.0
1259,-212.0,88.0,-34.0,3023.0,-3617.0,2765.0,-817.0,310.0,31.0
1260,-202.0,48.0,-15.0,2776.0,-3571.0,2706.0,-799.0,179.0,101.0
1261,-150.0,5.0,10.0,2548.0,-3502.0,2605.0,-602.0,13.0,178.0
1262,-81.0,-7.0,26.0,2342.0,-3396.0,2431.0,-317.0,-47.0,260.0
1263,-16.0,0.0,42.0,2139.0,-3275.0,2232.0,-133.0,3.0,336.0
1264,-2.0,16.0,86.0,1938.0,-3125.0,2040.0,-8.0,44.0,469.0
1265,-57.0,31.0,132.0,1747.0,-3008.0,1856.0,-198.0,98.0,665.0
1266,-34.0,36.0,149.0,1575.0,-2978.0,1745.0,-144.0,99.0,732.0
1267,-73.0,62.0,189.0,1401.0,-2935.0,1613.0,-272.0,202.0,874.0
1268,-137.0,110.0,235.0,1251.0,-2862.0,1466.0,-512.0,375.0,1070.0
1269,-159.0,132.0,259.0,1103.0,-2791.0,1348.0,-624.0,469.0,1167.0
1270,-176.0,162.0,279.0,883.0,-2679.0,1200.0,-733.0,585.0,1261.0
1271,-212.0,183.0,345.0,615.0,-2518.0,1032.0,-771.0,652.0,1482.0
1272,-281.0,170.0,395.0,347.0,-2362.0,892.0,-1021.0,626.0,1713.0
1273,-264.0,132.0,433.0,90.0,-2237.0,737.0,-1048.0,478.0,1914.0
1274,-232.0,87.0,432.0,-132.0,-2088.0,565.0,-980.0,323.0,1914.0
1275,-193.0,46.0,407.0,-350.0,-1844.0,368.0,-807.0,165.0,1753.0
1276,-190.0,15.0,377.0,-528.0,-1381.0,118.0,-730.0,69.0,1675.0
1277,-201.0,11.0,329.0,-586.0,-941.0,-134.0,-827.0,63.0,1530.0
1278,-201.0,22.0,277.0,-534.0,-508.0,-381.0,-816.0,88.0,1292.0
1279,-174.0,14.0,239.0,-487.0,-77.0,-601.0,-747.0,53.0,1091.0
1280,-201.0,7.0,224.0,-483.0,323.0,-819.0,-803.0,13.0,1040.0
1281,-194.0,-6.0,243.0,-457.0,648.0,-964.0,-769.0,-20.0,1131.0
1282,-197.0,-9.0,261.0,-392.0,821.0,-986.0,-752.0,-38.0,1210.0
1283,-188.0,20.0,272.0,-328.0,873.0,-867.0,-714.0,59.0,1224.0
1284,-138.0,30.0,263.0,-335.0,812.0,-684.0,-493.0,81.0,1193.0
1285,-160.0,53.0,237.0,-431.0,595.0,-592.0,-572.0,166.0,1080.0
1286,-118.0,48.0,185.0,-564.0,309.0,-489.0,-408.0,158.0,911.0
1287,-114.0,38.0,150.0,-677.0,41.0,-449.0,-407.0,141.0,746.0
1288,-93.0,22.0,119.0,-730.0,-134.0,-385.0,-360.0,100.0,617.0
1289,-91.0,5.0,104.0,-700.0,-229.0,-329.0,-356.0,37.0,578.0
1290,-85.0,3.0,103.0,-599.0,-305.0,-280.0,-328.0,13.0,561.0
1291,-64.0,8.0,100.0,-489.0,-355.0,-236.0,-250.0,20.0,540.0
1292,-55.0,22.0,122.0,-431.0,-356.0,-216.0,-198.0,73.0,593.0
1293,-45.0,34.0,137.0,-405.0,-341.0,-187.0,-167.0,119.0,678.0
1294,-43.0,46.0,144.0,-393.0,-331.0,-152.0,-146.0,150.0,722.0
1295,-40.0,56.0,150.0,-400.0,-339.0,-108.0,-150.0,195.0,741.0
1296,-39.0,67.0,158.0,-428.0,-352.0,-70.0,-139.0,250.0,761.0
1297,-40.0,74.0,155.0,-477.0,-350.0,-40.0,-157.0,273.0,773.0
1298,-57.0,76.0,163.0,-544.0,-341.0,-10.0,-200.0,284.0,792.0
1299,-67.0,74.0,166.0,-621.0,-355.0,15.0,-234.0,274.0,806.0
1300,-65.0,67.0,169.0,-692.0,-372.0,29.0,-251.0,242.0,825.0
1301,-80.0,51.0,178.0,-746.0,-375.0,27.0,-283.0,199.0,851.0
1302,-85.0,33.0,185.0,-777.0,-397.0,16.0,-305.0,133.0,877.0
1303,-82.0,15.0,179.0,-789.0,-435.0,-6.0,-320.0,81.0,863.0
1304,-100.0,18.0,175.0,-793.0,-476.0,-48.0,-356.0,48.0,830.0
1305,-117.0,8.0,177.0,-770.0,-520.0,-74.0,-430.0,35.0,846.0
1306,-126.0,-5.0,178.0,-698.0,-564.0,-92.0,-465.0,-15.0,860.0
1307,-122.0,-5.0,177.0,-619.0,-590.0,-146.0,-460.0,-15.0,855.0
1308,-114.0,-12.0,178.0,-552.0,-582.0,-207.0,-435.0,-71.0,857.0
1309,-128.0,5.0,171.0,-516.0,-553.0,-266.0,-490.0,3.0,821.0
1310,-135.0,1.0,155.0,-489.0,-501.0,-293.0,-522.0,5.0,781.0
1311,-141.0,2.0,150.0,-463.0,-438.0,-304.0,-557.0,7.0,743.0
1312,-156.0,3.0,141.0,-448.0,-381.0,-312.0,-600.0,21.0,725.0
1313,-167.0,8.0,147.0,-459.0,-357.0,-314.0,-640.0,32.0,729.0
1314,-177.0,1.0,147.0,-496.0,-364.0,-316.0,-670.0,-11.0,734.0
1315,-187.0,4.0,150.0,-540.0,-394.0,-326.0,-716.0,4.0,742.0
1316,-192.0,-1.0,146.0,-580.0,-427.0,-329.0,-724.0,-9.0,737.0
1317,-194.0,-3.0,145.0,-611.0,-449.0,-339.0,-747.0,-10.0,727.0
1318,-193.0,0.0,142.0,-641.0,-463.0,-347.0,-749.0,-10.0,728.0
1319,-207.0,5.0,147.0,-680.0,-478.0,-365.0,-791.0,3.0,726.0
1320,-187.0,8.0,145.0,-708.0,-478.0,-378.0,-731.0,41.0,725.0
1321,-170.0,11.0,160.0,-699.0,-448.0,-353.0,-733.0,26.0,725.0
1322,-192.0,3.0,155.0,-654.0,-421.0,-325.0,-742.0,17.0,760.0
1323,-200.0,-2.0,159.0,-583.0,-395.0,-289.0,-766.0,9.0,785.0
1324,-217.0,-3.0,176.0,-504.0,-364.0,-246.0,-810.0,-1.0,833.0
1325,-213.0,-9.0,176.0,-417.0,-367.0,-219.0,-819.0,-27.0,856.0
1326,-214.0,-15.0,184.0,-332.0,-362.0,-209.0,-835.0,-54.0,889.0
1327,-214.0,-27.0,186.0,-255.0,-351.0,-209.0,-825.0,-104.0,879.0
1328,-210.0,-40.0,178.0,-186.0,-332.0,-215.0,-811.0,-144.0,869.0
1329,-201.0,-46.0,173.0,-135.0,-310.0,-219.0,-781.0,-169.0,841.0
1330,-196.0,-53.0,168.0,-93.0,-281.0,-218.0,-762.0,-192.0,815.0
1331,-193.0,-54.0,164.0,-54.0,-247.0,-213.0,-745.0,-209.0,806.0
1332,-188.0,-54.0,156.0,-16.0,-221.0,-208.0,-731.0,-196.0,785.0
1333,-186.0,-52.0,152.0,20.0,-203.0,-197.0,-713.0,-191.0,765.0
1334,-194.0,-49.0,151.0,50.0,-188.0,-182.0,-736.0,-192.0,748.0
1335,-189.0,-50.0,147.0,78.0,-184.0,-166.0,-733.0,-180.0,742.0
1336,-190.0,-42.0,147.0,104.0,-188.0,-157.0,-738.0,-164.0,730.0
1337,-191.0,-36.0,147.0,129.0,-192.0,-150.0,-741.0,-142.0,727.0
1338,-189.0,-34.0,142.0,148.0,-193.0,-143.0,-738.0,-130.0,722.0
1339,-188.0,-33.0,142.0,159.0,-184.0,-135.0,-723.0,-116.0,713.0
1340,-191.0,-28.0,142.0,162.0,-164.0,-120.0,-739.0,-121.0,711.0
1341,-189.0,-35.0,138.0,163.0,-136.0,-108.0,-733.0,-133.0,711.0
1342,-183.0,-38.0,138.0,154.0,-95.0,-101.0,-716.0,-139.0,710.0
1343,-180.0,-37.0,140.0,138.0,-38.0,-95.0,-710.0,-149.0,709.0
1344,-180.0,-39.0,143.0,110.0,33.0,-99.0,-701.0,-160.0,713.0
1345,-174.0,-44.0,136.0,76.0,109.0,-100.0,-675.0,-165.0,708.0
1346,-175.0,-43.0,136.0,41.0,194.0,-93.0,-673.0,-183.0,689.0
1347,-170.0,-47.0,134.0,-3.0,288.0,-92.0,-664.0,-187.0,682.0
1348,-163.0,-46.0,130.0,-56.0,386.0,-94.0,-657.0,-188.0,671.0
1349,-166.0,-46.0,133.0,-124.0,496.0,-97.0,-664.0,-178.0,666.0
1350,-164.0,-44.0,129.0,-208.0,615.0,-99.0,-654.0,-187.0,669.0
1351,-164.0,-49.0,135.0,-302.0,725.0,-104.0,-638.0,-193.0,674.0
1352,-159.0,-44.0,132.0,-380.0,811.0,-108.0,-622.0,-187.0,669.0
1353,-163.0,-47.0,133.0,-427.0,875.0,-106.0,-625.0,-186.0,669.0
1354,-157.0,-45.0,132.0,-447.0,920.0,-103.0,-625.0,-183.0,665.0
1355,-161.0,-56.0,130.0,-454.0,950.0,-90.0,-627.0,-193.0,666.0
1356,-164.0,-57.0,135.0,-448.0,969.0,-83.0,-632.0,-218.0,684.0
1357,-163.0,-63.0,138.0,-430.0,970.0,-79.0,-645.0,-238.0,693.0
1358,-168.0,-67.0,137.0,-418.0,967.0,-71.0,-639.0,-263.0,699.0
1359,-177.0,-76.0,139.0,-418.0,967.0,-57.0,-664.0,-292.0,691.0
1360,-183.0,-82.0,136.0,-417.0,970.0,-45.0,-701.0,-313.0,679.0
1361,-189.0,-83.0,129.0,-411.0,982.0,-34.0,-716.0,-327.0,652.0
1362,-203.0,-87.0,118.0,-397.0,991.0,-15.0,-764.0,-339.0,619.0
1363,-204.0,-97.0,114.0,-380.0,1003.0,8.0,-789.0,-352.0,601.0
1364,-210.0,-97.0,108.0,-343.0,1009.0,31.0,-811.0,-369.0,587.0
1365,-220.0,-103.0,109.0,-290.0,1011.0,61.0,-850.0,-384.0,590.0
1366,-218.0,-104.0,117.0,-235.0,1003.0,89.0,-848.0,-394.0,597.0
1367,-217.0,-105.0,112.0,-178.0,992.0,113.0,-843.0,-392.0,590.0
1368,-211.0,-98.0,113.0,-121.0,986.0,136.0,-833.0,-379.0,592.0
1369,-208.0,-96.0,112.0,-79.0,991.0,158.0,-807.0,-374.0,595.0
1370,-212.0,-99.0,112.0,-37.0,1002.0,186.0,-806.0,-374.0,601.0
1371,-208.0,-92.0,118.0,24.0,1005.0,215.0,-821.0,-349.0,607.0
1372,-202.0,-89.0,108.0,116.0,1007.0,237.0,-796.0,-325.0,590.0
1373,-209.0,-84.0,105.0,226.0,1032.0,253.0,-801.0,-312.0,576.0
1374,-208.0,-69.0,105.0,337.0,1062.0,269.0,-810.0,-277.0,569.0
1375,-193.0,-66.0,100.0,436.0,1115.0,280.0,-768.0,-246.0,547.0
1376,-191.0,-60.0,101.0,510.0,1201.0,299.0,-745.0,-226.0,557.0
1377,-192.0,-59.0,102.0,573.0,1281.0,321.0,-751.0,-214.0,565.0
1378,-199.0,-59.0,98.0,621.0,1340.0,343.0,-756.0,-220.0,547.0
1379,-196.0,-59.0,93.0,650.0,1377.0,354.0,-766.0,-233.0,530.0
1380,-193.0,-60.0,84.0,673.0,1404.0,371.0,-726.0,-221.0,493.0
1381,-191.0,-64.0,86.0,678.0,1432.0,394.0,-745.0,-253.0,486.0
1382,-197.0,-62.0,82.0,693.0,1452.0,405.0,-763.0,-241.0,481.0
1383,-205.0,-58.0,83.0,698.0,1458.0,409.0,-788.0,-231.0,475.0
1384,-198.0,-53.0,74.0,696.0,1457.0,402.0,-778.0,-194.0,446.0
1385,-204.0,-37.0,72.0,671.0,1461.0,394.0,-774.0,-142.0,434.0
1386,-205.0,-29.0,71.0,644.0,1456.0,385.0,-776.0,-104.0,434.0
1387,-212.0,-24.0,72.0,599.0,1436.0,383.0,-814.0,-106.0,432.0
1388,-211.0,-18.0,67.0,555.0,1402.0,375.0,-822.0,-69.0,422.0
1389,-222.0,-10.0,61.0,500.0,1372.0,362.0,-825.0,-38.0,400.0
1390,-235.0,-9.0,58.0,435.0,1342.0,352.0,-883.0,-57.0,384.0
1391,-238.0,0.0,53.0,373.0,1308.0,336.0,-891.0,-26.0,359.0
1392,-238.0,-1.0,49.0,313.0,1283.0,324.0,-900.0,-19.0,337.0
1393,-242.0,-9.0,37.0,256.0,1268.0,317.0,-933.0,-30.0,313.0
1394,-238.0,-13.0,38.0,206.0,1259.0,306.0,-934.0,-56.0,307.0
1395,-253.0,-21.0,40.0,168.0,1250.0,303.0,-974.0,-73.0,307.0
1396,-264.0,-24.0,40.0,147.0,1234.0,311.0,-1020.0,-88.0,308.0
1397,-257.0,-19.0,29.0,139.0,1213.0,305.0,-997.0,-70.0,268.0
1398,-261.0,-19.0,28.0,125.0,1204.0,295.0,-1008.0,-56.0,267.0
1399,-260.0,-12.0,20.0,108.0,1187.0,295.0,-998.0,-46.0,231.0
1400,-261.0,-15.0,29.0,79.0,1163.0,291.0,-1003.0,-55.0,251.0
1401,-264.0,-17.0,29.0,65.0,1124.0,286.0,-1023.0,-56.0,244.0
1402,-266.0,-14.0,25.0,60.0,1079.0,274.0,-1028.0,-46.0,247.0
1403,-269.0,-15.0,29.0,64.0,1029.0,254.0,-1036.0,-38.0,252.0
1404,-271.0,-12.0,22.0,74.0,987.0,230.0,-1039.0,-41.0,233.0
1405,-275.0,-10.0,25.0,88.0,953.0,215.0,-1063.0,-23.0,244.0
1406,-272.0,-9.0,23.0,121.0,910.0,209.0,-1049.0,-15.0,239.0
1407,-272.0,-1.0,21.0,157.0,871.0,203.0,-1055.0,-8.0,220.0
1408,-274.0,-4.0,17.0,190.0,839.0,201.0,-1061.0,-9.0,216.0
1409,-276.0,-4.0,18.0,215.0,805.0,199.0,-1069.0,-12.0,210.0
1410,-276.0,-6.0,16.0,233.0,770.0,197.0,-1067.0,-18.0,210.0
1411,-278.0,-8.0,12.0,247.0,733.0,195.0,-1070.0,-25.0,207.0
1412,-279.0,-9.0,15.0,260.0,699.0,196.0,-1063.0,-32.0,196.0
1413,-278.0,-10.0,13.0,273.0,673.0,199.0,-1084.0,-37.0,201.0
1414,-271.0,-10.0,10.0,292.0,640.0,212.0,-1047.0,-39.0,186.0
1415,-269.0,-10.0,6.0,302.0,614.0,222.0,-1033.0,-36.0,170.0
1416,-273.0,-11.0,6.0,304.0,597.0,230.0,-1055.0,-34.0,168.0
1417,-274.0,-10.0,6.0,298.0,569.0,237.0,-1066.0,-30.0,167.0
1418,-276.0,-9.0,5.0,290.0,534.0,238.0,-1067.0,-23.0,158.0
1419,-280.0,-6.0,6.0,272.0,504.0,237.0,-1075.0,-16.0,160.0
1420,-284.0,-8.0,5.0,258.0,483.0,237.0,-1090.0,-18.0,161.0
1421,-277.0,-6.0,5.0,245.0,460.0,229.0,-1088.0,-24.0,158.0
1422,-279.0,-8.0,1.0,234.0,437.0,219.0,-1082.0,-25.0,149.0
1423,-275.0,-4.0,0.0,218.0,420.0,204.0,-1065.0,-7.0,146.0
1424,-272.0,-1.0,3.0,200.0,402.0,190.0,-1056.0,-6.0,146.0
1425,-270.0,-2.0,-2.0,181.0,377.0,179.0,-1045.0,-1.0,138.0
1426,-271.0,-2.0,-1.0,163.0,348.0,168.0,-1056.0,0.0,141.0
1427,-271.0,6.0,1.0,145.0,314.0,156.0,-1053.0,5.0,144.0
1428,-268.0,8.0,-2.0,128.0,276.0,140.0,-1053.0,21.0,152.0
1429,-273.0,5.0,8.0,109.0,238.0,122.0,-1046.0,21.0,169.0
1430,-270.0,6.0,8.0,88.0,197.0,105.0,-1048.0,20.0,170.0
1431,-269.0,9.0,11.0,69.0,157.0,82.0,-1041.0,29.0,175.0
1432,-268.0,9.0,8.0,44.0,122.0,59.0,-1025.0,33.0,187.0
1433,-270.0,8.0,13.0,16.0,91.0,33.0,-1044.0,25.0,193.0
1434,-266.0,8.0,12.0,-12.0,60.0,11.0,-1024.0,29.0,195.0
1435,-264.0,8.0,19.0,-38.0,28.0,-11.0,-1027.0,24.0,195.0
1436,-269.0,5.0,14.0,-64.0,-5.0,-29.0,-1027.0,18.0,210.0
1437,-265.0,0.0,17.0,-84.0,-35.0,-48.0,-1020.0,3.0,210.0
1438,-260.0,-2.0,17.0,-102.0,-62.0,-63.0,-1009.0,-8.0,206.0
1439,-263.0,-4.0,17.0,-123.0,-83.0,-84.0,-1011.0,-15.0,211.0
1440,-263.0,-7.0,14.0,-144.0,-104.0,-100.0,-1012.0,-21.0,209.0
1441,-261.0,-7.0,14.0,-164.0,-123.0,-115.0,-1006.0,-25.0,207.0
1442,-261.0,-8.0,17.0,-178.0,-136.0,-130.0,-1009.0,-24.0,217.0
1443,-263.0,-8.0,16.0,-191.0,-148.0,-140.0,-1007.0,-21.0,220.0
1444,-259.0,-7.0,21.0,-201.0,-161.0,-150.0,-1005.0,-31.0,223.0
1445,-260.0,-10.0,18.0,-213.0,-173.0,-157.0,-1011.0,-32.0,229.0
1446,-259.0,-13.0,22.0,-215.0,-186.0,-161.0,-998.0,-44.0,233.0
1447,-258.0,-15.0,27.0,-212.0,-198.0,-165.0,-991.0,-44.0,237.0
1448,-254.0,-17.0,23.0,-207.0,-209.0,-166.0,-979.0,-64.0,238.0
1449,-253.0,-19.0,23.0,-192.0,-221.0,-164.0,-981.0,-66.0,236.0
1450,-251.0,-22.0,30.0,-181.0,-231.0,-163.0,-972.0,-80.0,240.0
1451,-251.0,-25.0,25.0,-166.0,-247.0,-164.0,-968.0,-77.0,238.0
1452,-250.0,-22.0,22.0,-140.0,-268.0,-162.0,-957.0,-83.0,240.0
1453,-249.0,-27.0,22.0,-113.0,-284.0,-162.0,-957.0,-86.0,239.0
1454,-248.0,-23.0,25.0,-91.0,-298.0,-161.0,-957.0,-81.0,237.0
1455,-247.0,-22.0,25.0,-76.0,-314.0,-160.0,-960.0,-86.0,245.0
1456,-244.0,-25.0,28.0,-64.0,-328.0,-158.0,-953.0,-88.0,256.0
1457,-246.0,-27.0,28.0,-48.0,-338.0,-158.0,-960.0,-89.0,256.0
1458,-247.0,-29.0,32.0,-35.0,-346.0,-156.0,-957.0,-93.0,265.0
1459,-246.0,-26.0,35.0,-24.0,-350.0,-152.0,-954.0,-92.0,282.0
1460,-246.0,-27.0,33.0,-2.0,-352.0,-151.0,-959.0,-96.0,281.0
1461,-247.0,-26.0,39.0,10.0,-354.0,-149.0,-957.0,-97.0,288.0
1462,-248.0,-29.0,41.0,20.0,-353.0,-146.0,-959.0,-105.0,302.0
1463,-248.0,-31.0,40.0,35.0,-352.0,-143.0,-966.0,-98.0,307.0
1464,-246.0,-25.0,39.0,53.0,-348.0,-141.0,-960.0,-105.0,302.0
1465,-250.0,-29.0,38.0,67.0,-340.0,-139.0,-967.0,-113.0,304.0
1466,-254.0,-31.0,40.0,85.0,-330.0,-139.0,-972.0,-113.0,307.0
1467,-250.0,-31.0,42.0,106.0,-319.0,-138.0,-979.0,-111.0,308.0
1468,-254.0,-28.0,40.0,126.0,-302.0,-135.0,-975.0,-106.0,305.0
1469,-254.0,-30.0,40.0,144.0,-283.0,-132.0,-978.0,-109.0,307.0
1470,-252.0,-29.0,40.0,164.0,-266.0,-131.0,-982.0,-102.0,305.0
1471,-253.0,-29.0,41.0,176.0,-247.0,-131.0,-983.0,-101.0,303.0
1472,-253.0,-26.0,40.0,182.0,-231.0,-133.0,-981.0,-99.0,313.0
1473,-254.0,-23.0,43.0,189.0,-217.0,-138.0,-979.0,-91.0,313.0
1474,-254.0,-23.0,44.0,189.0,-205.0,-142.0,-970.0,-84.0,316.0
1475,-248.0,-23.0,45.0,184.0,-195.0,-147.0,-969.0,-85.0,319.0
1476,-248.0,-21.0,47.0,176.0,-187.0,-153.0,-964.0,-80.0,327.0
1477,-251.0,-20.0,49.0,165.0,-181.0,-159.0,-960.0,-77.0,334.0
1478,-252.0,-21.0,52.0,151.0,-179.0,-167.0,-969.0,-83.0,335.0
1479,-246.0,-21.0,49.0,136.0,-176.0,-174.0,-957.0,-80.0,332.0
1480,-243.0,-20.0,49.0,118.0,-171.0,-181.0,-934.0,-79.0,335.0
1481,-241.0,-22.0,52.0,101.0,-163.0,-187.0,-944.0,-78.0,342.0
1482,-243.0,-21.0,54.0,90.0,-153.0,-187.0,-942.0,-79.0,349.0
1483,-238.0,-21.0,53.0,78.0,-145.0,-186.0,-934.0,-85.0,357.0
1484,-242.0,-22.0,53.0,67.0,-134.0,-187.0,-928.0,-85.0,354.0
1485,-240.0,-25.0,49.0,57.0,-120.0,-185.0,-925.0,-83.0,361.0
1486,-240.0,-25.0,53.0,50.0,-106.0,-183.0,-917.0,-93.0,358.0
1487,-238.0,-25.0,56.0,45.0,-93.0,-180.0,-922.0,-92.0,356.0
1488,-235.0,-25.0,57.0,42.0,-86.0,-176.0,-917.0,-97.0,356.0
1489,-235.0,-29.0,51.0,40.0,-80.0,-173.0,-913.0,-104.0,359.0
1490,-236.0,-31.0,51.0,38.0,-75.0,-167.0,-912.0,-109.0,361.0
1491,-236.0,-32.0,52.0,34.0,-74.0,-159.0,-899.0,-109.0,357.0
1492,-232.0,-32.0,55.0,34.0,-72.0,-154.0,-900.0,-113.0,362.0
1493,-239.0,-33.0,58.0,37.0,-71.0,-137.0,-917.0,-120.0,359.0
1494,-235.0,-35.0,51.0,39.0,-71.0,-134.0,-897.0,-118.0,359.0
1495,-231.0,-33.0,56.0,36.0,-70.0,-133.0,-896.0,-114.0,365.0
1496,-232.0,-27.0,56.0,34.0,-64.0,-126.0,-887.0,-107.0,367.0
1497,-232.0,-27.0,58.0,35.0,-57.0,-116.0,-889.0,-107.0,367.0
1498,-234.0,-32.0,59.0,43.0,-56.0,-96.0,-902.0,-118.0,365.0
1499,-233.0,-30.0,56.0,46.0,-56.0,-90.0,-899.0,-110.0,367.0
1500,-233.0,-26.0,56.0,49.0,-53.0,-85.0,-900.0,-108.0,360.0
1501,-236.0,-30.0,56.0,49.0,-48.0,-72.0,-902.0,-109.0,363.0
1502,-229.0,-24.0,55.0,51.0,-47.0,-63.0,-874.0,-82.0,365.0
1503,-238.0,-33.0,52.0,59.0,-49.0,-44.0,-911.0,-115.0,360.0
1504,-235.0,-26.0,55.0,66.0,-44.0,-48.0,-910.0,-106.0,346.0
1505,-232.0,-29.0,53.0,61.0,-37.0,-43.0,-900.0,-97.0,347.0
1506,-235.0,-27.0,53.0,57.0,-34.0,-34.0,-903.0,-104.0,355.0
1507,-240.0,-25.0,48.0,62.0,-31.0,-27.0,-912.0,-101.0,344.0
1508,-230.0,-24.0,52.0,62.0,-31.0,-22.0,-902.0,-88.0,356.0
1509,-241.0,-26.0,52.0,67.0,-32.0,-9.0,-924.0,-103.0,347.0
1510,-240.0,-26.0,50.0,71.0,-33.0,-16.0,-923.0,-105.0,352.0
1511,-237.0,-27.0,54.0,73.0,-30.0,-17.0,-925.0,-101.0,342.0
1512,-242.0,-26.0,53.0,77.0,-29.0,-15.0,-921.0,-95.0,347.0
1513,-242.0,-28.0,49.0,81.0,-25.0,-13.0,-927.0,-91.0,346.0
1514,-240.0,-24.0,52.0,77.0,-21.0,-10.0,-932.0,-90.0,349.0
1515,-241.0,-25.0,55.0,76.0,-18.0,-6.0,-933.0,-87.0,357.0
1516,-241.0,-21.0,53.0,76.0,-15.0,-1.0,-935.0,-86.0,355.0
1517,-244.0,-23.0,54.0,78.0,-12.0,7.0,-934.0,-85.0,356.0
1518,-235.0,-17.0,54.0,84.0,-8.0,13.0,-908.0,-53.0,364.0
1519,-243.0,-27.0,56.0,98.0,-7.0,29.0,-950.0,-96.0,355.0
1520,-242.0,-22.0,55.0,106.0,-6.0,30.0,-938.0,-89.0,356.0
1521,-242.0,-21.0,54.0,108.0,-3.0,32.0,-934.0,-83.0,357.0
1522,-241.0,-23.0,57.0,107.0,-4.0,33.0,-932.0,-80.0,359.0
1523,-243.0,-20.0,56.0,102.0,-5.0,34.0,-946.0,-83.0,358.0
1524,-241.0,-21.0,58.0,94.0,-8.0,32.0,-935.0,-78.0,364.0
1525,-245.0,-18.0,54.0,88.0,-4.0,26.0,-941.0,-74.0,363.0
1526,-242.0,-19.0,56.0,85.0,-2.0,21.0,-934.0,-78.0,357.0
1527,-243.0,-19.0,56.0,82.0,2.0,14.0,-946.0,-71.0,354.0
1528,-245.0,-21.0,55.0,81.0,8.0,9.0,-943.0,-78.0,361.0
1529,-241.0,-21.0,52.0,83.0,15.0,6.0,-934.0,-79.0,359.0
1530,-241.0,-19.0,59.0,79.0,22.0,3.0,-924.0,-81.0,360.0
1531,-240.0,-20.0,52.0,74.0,26.0,2.0,-919.0,-84.0,356.0
1532,-238.0,-21.0,56.0,68.0,28.0,1.0,-916.0,-81.0,366.0
1533,-237.0,-21.0,55.0,61.0,30.0,1.0,-916.0,-86.0,364.0
1534,-237.0,-18.0,57.0,52.0,31.0,5.0,-910.0,-82.0,365.0
1535,-240.0,-19.0,53.0,42.0,27.0,6.0,-918.0,-77.0,365.0
1536,-241.0,-19.0,56.0,29.0,24.0,9.0,-913.0,-69.0,357.0
1537,-240.0,-19.0,53.0,18.0,18.0,10.0,-916.0,-75.0,357.0
1538,-242.0,-18.0,50.0,9.0,11.0,10.0,-923.0,-74.0,357.0
1539,-243.0,-18.0,55.0,-1.0,6.0,10.0,-945.0,-69.0,354.0
1540,-240.0,-22.0,54.0,-6.0,2.0,10.0,-938.0,-77.0,352.0
1541,-243.0,-20.0,52.0,-8.0,1.0,9.0,-945.0,-71.0,348.0
1542,-244.0,-21.0,51.0,-6.0,2.0,8.0,-957.0,-76.0,348.0
1543,-244.0,-19.0,51.0,-5.0,2.0,5.0,-946.0,-78.0,353.0
1544,-246.0,-23.0,53.0,-8.0,6.0,3.0,-946.0,-69.0,357.0
1545,-245.0,-18.0,57.0,-9.0,10.0,2.0,-942.0,-75.0,354.0
1546,-243.0,-27.0,53.0,-14.0,12.0,3.0,-943.0,-74.0,358.0
1547,-243.0,-20.0,53.0,-18.0,16.0,4.0,-934.0,-67.0,358.0
1548,-245.0,-18.0,52.0,-28.0,19.0,3.0,-943.0,-68.0,358.0
1549,-245.0,-16.0,56.0,-38.0,23.0,5.0,-955.0,-62.0,359.0
1550,-244.0,-18.0,55.0,-49.0,23.0,6.0,-946.0,-69.0,359.0
1551,-243.0,-20.0,54.0,-59.0,24.0,9.0,-942.0,-68.0,357.0
1552,-245.0,-19.0,51.0,-72.0,26.0,9.0,-944.0,-65.0,354.0
1553,-247.0,-17.0,54.0,-81.0,27.0,13.0,-945.0,-75.0,350.0
1554,-244.0,-22.0,54.0,-87.0,28.0,13.0,-953.0,-75.0,354.0
1555,-246.0,-21.0,51.0,-93.0,27.0,15.0,-945.0,-78.0,348.0
1556,-244.0,-19.0,55.0,-96.0,27.0,15.0,-947.0,-82.0,347.0
1557,-245.0,-21.0,51.0,-99.0,27.0,15.0,-952.0,-75.0,345.0
1558,-243.0,-24.0,49.0,-101.0,27.0,16.0,-952.0,-81.0,336.0
1559,-246.0,-24.0,49.0,-102.0,28.0,15.0,-945.0,-80.0,332.0
1560,-245.0,-24.0,47.0,-99.0,28.0,17.0,-937.0,-84.0,334.0
1561,-247.0,-21.0,44.0,-93.0,27.0,17.0,-952.0,-84.0,325.0
1562,-245.0,-21.0,48.0,-86.0,24.0,17.0,-955.0,-80.0,321.0
1563,-248.0,-22.0,46.0,-79.0,20.0,17.0,-953.0,-78.0,324.0
1564,-246.0,-24.0,41.0,-68.0,15.0,17.0,-956.0,-84.0,323.0
1565,-245.0,-23.0,42.0,-61.0,8.0,14.0,-947.0,-81.0,316.0
1566,-246.0,-24.0,47.0,-51.0,1.0,12.0,-952.0,-85.0,320.0
1567,-248.0,-23.0,43.0,-45.0,-7.0,12.0,-952.0,-88.0,323.0
