,0,1,2,3,4,5,6,7,8
1311,-228.0,-11.0,118.0,35.0,-287.0,-80.0,-876.0,-17.0,570.0
1312,-226.0,-21.0,126.0,40.0,-295.0,-78.0,-873.0,-20.0,576.0
1313,-228.0,-9.0,120.0,48.0,-304.0,-79.0,-873.0,-17.0,577.0
1314,-229.0,-10.0,114.0,56.0,-311.0,-77.0,-873.0,-17.0,582.0
1315,-227.0,-11.0,116.0,62.0,-318.0,-78.0,-866.0,-22.0,587.0
1316,-225.0,-10.0,117.0,68.0,-329.0,-76.0,-865.0,-22.0,591.0
1317,-226.0,-8.0,120.0,75.0,-339.0,-77.0,-863.0,-17.0,593.0
1318,-225.0,-10.0,118.0,80.0,-348.0,-74.0,-867.0,-15.0,597.0
1319,-223.0,-6.0,121.0,84.0,-356.0,-76.0,-861.0,-14.0,597.0
1320,-225.0,-4.0,123.0,87.0,-365.0,-74.0,-861.0,-15.0,602.0
1321,-228.0,-4.0,126.0,87.0,-372.0,-74.0,-862.0,-7.0,602.0
1322,-223.0,-5.0,120.0,82.0,-379.0,-73.0,-862.0,-10.0,601.0
1323,-219.0,-3.0,116.0,72.0,-385.0,-71.0,-862.0,-3.0,596.0
1324,-224.0,-7.0,119.0,64.0,-389.0,-75.0,-856.0,-6.0,595.0
1325,-222.0,-3.0,119.0,53.0,-393.0,-78.0,-853.0,-8.0,591.0
1326,-221.0,-6.0,120.0,42.0,-395.0,-78.0,-853.0,-2.0,592.0
1327,-219.0,-8.0,117.0,31.0,-397.0,-78.0,-852.0,-12.0,592.0
1328,-220.0,-8.0,120.0,20.0,-399.0,-80.0,-852.0,-5.0,591.0
1329,-221.0,-9.0,118.0,11.0,-401.0,-80.0,-846.0,-11.0,591.0
1330,-222.0,-9.0,118.0,4.0,-403.0,-80.0,-842.0,-13.0,590.0
1331,-218.0,-9.0,121.0,-1.0,-406.0,-80.0,-848.0,-14.0,594.0
1332,-218.0,-10.0,117.0,-2.0,-410.0,-81.0,-844.0,-20.0,598.0
1333,-218.0,-11.0,120.0,2.0,-415.0,-80.0,-841.0,-18.0,602.0
1334,-205.0,-5.0,110.0,7.0,-422.0,-80.0,-835.0,-29.0,612.0
1335,-216.0,-15.0,126.0,17.0,-429.0,-80.0,-834.0,-29.0,617.0
1336,-214.0,-15.0,126.0,27.0,-439.0,-80.0,-839.0,-32.0,620.0
1337,-216.0,-15.0,128.0,39.0,-449.0,-79.0,-829.0,-28.0,621.0
1338,-215.0,-16.0,126.0,53.0,-461.0,-78.0,-831.0,-38.0,628.0
1339,-216.0,-13.0,126.0,67.0,-472.0,-76.0,-831.0,-32.0,630.0
1340,-213.0,-16.0,132.0,79.0,-486.0,-76.0,-829.0,-29.0,636.0
1341,-215.0,-12.0,125.0,93.0,-499.0,-74.0,-821.0,-27.0,630.0
1342,-217.0,-9.0,129.0,100.0,-512.0,-73.0,-821.0,-26.0,632.0
1343,-213.0,-12.0,126.0,107.0,-520.0,-68.0,-817.0,-28.0,633.0
1344,-218.0,-11.0,144.0,111.0,-530.0,-69.0,-820.0,-20.0,632.0
1345,-215.0,-10.0,127.0,112.0,-539.0,-66.0,-820.0,-19.0,631.0
1346,-213.0,-11.0,129.0,109.0,-548.0,-67.0,-812.0,-21.0,633.0
1347,-210.0,-10.0,128.0,106.0,-552.0,-63.0,-811.0,-21.0,637.0
1348,-211.0,-8.0,129.0,102.0,-560.0,-66.0,-811.0,-22.0,634.0
1349,-210.0,-11.0,128.0,95.0,-568.0,-63.0,-803.0,-18.0,645.0
1350,-210.0,-10.0,133.0,90.0,-576.0,-66.0,-799.0,-21.0,652.0
1351,-210.0,-14.0,139.0,88.0,-585.0,-64.0,-798.0,-24.0,648.0
1352,-209.0,-12.0,134.0,84.0,-594.0,-66.0,-790.0,-26.0,658.0
1353,-208.0,-14.0,135.0,83.0,-603.0,-65.0,-787.0,-20.0,664.0
1354,-206.0,-12.0,138.0,83.0,-611.0,-68.0,-781.0,-25.0,663.0
1355,-202.0,-8.0,117.0,85.0,-620.0,-66.0,-778.0,-20.0,671.0
1356,-205.0,-11.0,135.0,88.0,-627.0,-66.0,-777.0,-26.0,679.0
1357,-203.0,-8.0,141.0,90.0,-634.0,-61.0,-771.0,-26.0,685.0
1358,-202.0,-14.0,140.0,93.0,-644.0,-64.0,-765.0,-24.0,687.0
1359,-202.0,-10.0,142.0,95.0,-650.0,-60.0,-770.0,-26.0,687.0
1360,-201.0,-11.0,145.0,97.0,-654.0,-63.0,-768.0,-23.0,692.0
1361,-203.0,-13.0,140.0,97.0,-659.0,-61.0,-771.0,-21.0,697.0
1362,-202.0,-14.0,145.0,99.0,-665.0,-63.0,-765.0,-27.0,702.0
1363,-199.0,-10.0,146.0,100.0,-669.0,-60.0,-758.0,-22.0,702.0
1364,-200.0,-14.0,142.0,102.0,-674.0,-63.0,-757.0,-27.0,699.0
1365,-200.0,-9.0,142.0,103.0,-676.0,-61.0,-754.0,-26.0,705.0
1366,-194.0,-11.0,139.0,103.0,-676.0,-62.0,-751.0,-27.0,707.0
1367,-198.0,-13.0,144.0,105.0,-676.0,-61.0,-750.0,-26.0,709.0
1368,-197.0,-11.0,148.0,106.0,-677.0,-63.0,-747.0,-30.0,712.0
1369,-195.0,-10.0,150.0,112.0,-676.0,-62.0,-744.0,-28.0,716.0
1370,-195.0,-11.0,152.0,119.0,-679.0,-65.0,-735.0,-28.0,716.0
1371,-191.0,-14.0,154.0,124.0,-679.0,-67.0,-729.0,-26.0,721.0
1372,-190.0,-8.0,152.0,132.0,-678.0,-70.0,-729.0,-22.0,720.0
1373,-190.0,-13.0,155.0,137.0,-678.0,-72.0,-715.0,-20.0,734.0
1374,-188.0,-9.0,156.0,141.0,-680.0,-79.0,-716.0,-19.0,735.0
1375,-187.0,-9.0,162.0,145.0,-681.0,-77.0,-706.0,-16.0,743.0
1376,-183.0,-13.0,161.0,151.0,-683.0,-78.0,-696.0,-18.0,743.0
1377,-182.0,-4.0,154.0,154.0,-683.0,-79.0,-693.0,-19.0,747.0
1378,-183.0,-8.0,161.0,161.0,-683.0,-82.0,-685.0,-15.0,754.0
1379,-177.0,-11.0,161.0,166.0,-682.0,-84.0,-681.0,-21.0,762.0
1380,-180.0,-7.0,159.0,176.0,-683.0,-82.0,-673.0,-17.0,763.0
1381,-174.0,-9.0,166.0,184.0,-685.0,-77.0,-658.0,-16.0,770.0
1382,-175.0,-12.0,166.0,195.0,-682.0,-74.0,-645.0,-20.0,781.0
1383,-174.0,-10.0,168.0,203.0,-679.0,-76.0,-648.0,-18.0,785.0
1384,-171.0,-14.0,175.0,212.0,-678.0,-75.0,-644.0,-17.0,788.0
1385,-166.0,-8.0,173.0,221.0,-678.0,-75.0,-635.0,-18.0,803.0
1386,-166.0,-5.0,174.0,233.0,-680.0,-75.0,-634.0,-17.0,801.0
1387,-170.0,-5.0,179.0,241.0,-675.0,-72.0,-639.0,-10.0,797.0
1388,-169.0,-11.0,174.0,243.0,-670.0,-70.0,-612.0,-14.0,809.0
1389,-160.0,-10.0,176.0,242.0,-668.0,-74.0,-602.0,-13.0,817.0
1390,-161.0,-6.0,176.0,242.0,-668.0,-75.0,-604.0,-7.0,817.0
1391,-160.0,-5.0,174.0,242.0,-669.0,-69.0,-599.0,-4.0,817.0
1392,-164.0,-4.0,176.0,242.0,-670.0,-65.0,-623.0,3.0,815.0
1393,-158.0,-1.0,175.0,234.0,-661.0,-62.0,-606.0,2.0,809.0
1394,-157.0,-2.0,177.0,220.0,-659.0,-63.0,-582.0,-2.0,821.0
1395,-150.0,-7.0,178.0,209.0,-663.0,-67.0,-578.0,9.0,820.0
1396,-148.0,1.0,178.0,200.0,-664.0,-62.0,-568.0,5.0,823.0
1397,-154.0,-1.0,179.0,191.0,-667.0,-64.0,-574.0,16.0,822.0
1398,-148.0,-4.0,175.0,181.0,-658.0,-53.0,-569.0,22.0,820.0
1399,-153.0,1.0,179.0,169.0,-653.0,-46.0,-562.0,9.0,823.0
1400,-144.0,-3.0,178.0,157.0,-652.0,-43.0,-545.0,21.0,832.0
1401,-146.0,0.0,179.0,147.0,-649.0,-49.0,-552.0,16.0,830.0
1402,-142.0,0.0,183.0,136.0,-645.0,-51.0,-545.0,10.0,833.0
1403,-147.0,0.0,187.0,131.0,-646.0,-57.0,-543.0,16.0,839.0
1404,-148.0,1.0,183.0,126.0,-647.0,-53.0,-544.0,16.0,835.0
1405,-141.0,1.0,187.0,120.0,-643.0,-52.0,-515.0,12.0,848.0
1406,-140.0,-2.0,190.0,116.0,-646.0,-48.0,-513.0,13.0,856.0
1407,-137.0,0.0,188.0,112.0,-648.0,-54.0,-513.0,19.0,852.0
1408,-141.0,1.0,186.0,109.0,-646.0,-47.0,-521.0,22.0,848.0
1409,-134.0,0.0,183.0,102.0,-643.0,-41.0,-522.0,16.0,852.0
1410,-139.0,7.0,167.0,96.0,-641.0,-33.0,-516.0,16.0,856.0
1411,-141.0,2.0,189.0,83.0,-641.0,-36.0,-518.0,18.0,855.0
1412,-137.0,1.0,187.0,76.0,-643.0,-35.0,-506.0,16.0,858.0
1413,-135.0,-2.0,191.0,71.0,-645.0,-36.0,-504.0,12.0,854.0
1414,-135.0,1.0,186.0,65.0,-645.0,-30.0,-507.0,13.0,858.0
1415,-136.0,0.0,191.0,59.0,-645.0,-27.0,-497.0,4.0,861.0
1416,-132.0,-1.0,192.0,52.0,-648.0,-23.0,-487.0,4.0,867.0
1417,-133.0,-1.0,191.0,52.0,-654.0,-19.0,-486.0,6.0,865.0
1418,-132.0,-4.0,187.0,56.0,-656.0,-13.0,-489.0,-1.0,864.0
1419,-137.0,-3.0,190.0,57.0,-653.0,-15.0,-506.0,4.0,860.0
1420,-126.0,-1.0,188.0,56.0,-650.0,-12.0,-485.0,-4.0,872.0
1421,-127.0,-11.0,191.0,60.0,-653.0,-14.0,-487.0,-3.0,876.0
1422,-131.0,-5.0,194.0,70.0,-656.0,-10.0,-484.0,-8.0,882.0
1423,-129.0,-6.0,193.0,81.0,-656.0,-7.0,-487.0,-7.0,885.0
1424,-131.0,-4.0,194.0,95.0,-657.0,3.0,-489.0,-9.0,884.0
1425,-132.0,-4.0,194.0,106.0,-655.0,1.0,-487.0,-6.0,884.0
1426,-135.0,-4.0,195.0,114.0,-652.0,-1.0,-497.0,-6.0,898.0
1427,-134.0,-2.0,197.0,124.0,-651.0,-2.0,-495.0,1.0,893.0
1428,-133.0,-7.0,199.0,132.0,-655.0,4.0,-485.0,-3.0,906.0
1429,-131.0,-2.0,201.0,139.0,-659.0,5.0,-481.0,0.0,918.0
1430,-131.0,-2.0,201.0,147.0,-664.0,6.0,-484.0,4.0,917.0
1431,-140.0,4.0,194.0,158.0,-669.0,6.0,-512.0,14.0,909.0
1432,-135.0,-1.0,193.0,161.0,-665.0,17.0,-519.0,13.0,900.0
1433,-132.0,-5.0,203.0,152.0,-660.0,17.0,-479.0,6.0,918.0
1434,-127.0,0.0,207.0,146.0,-670.0,6.0,-469.0,9.0,927.0
1435,-128.0,-1.0,203.0,149.0,-686.0,-2.0,-476.0,15.0,927.0
1436,-128.0,0.0,203.0,156.0,-697.0,-2.0,-488.0,23.0,924.0
1437,-127.0,0.0,205.0,161.0,-704.0,-1.0,-448.0,20.0,927.0
1438,-131.0,0.0,202.0,163.0,-714.0,-4.0,-466.0,28.0,921.0
1439,-133.0,7.0,197.0,164.0,-721.0,1.0,-489.0,37.0,907.0
1440,-128.0,2.0,201.0,158.0,-721.0,2.0,-477.0,30.0,919.0
1441,-127.0,3.0,196.0,144.0,-719.0,-9.0,-480.0,38.0,917.0
1442,-126.0,4.0,209.0,132.0,-718.0,-18.0,-477.0,38.0,911.0
1443,-130.0,2.0,203.0,123.0,-720.0,-24.0,-464.0,31.0,917.0
1444,-122.0,0.0,200.0,114.0,-725.0,-30.0,-461.0,28.0,905.0
1445,-125.0,2.0,202.0,102.0,-728.0,-37.0,-465.0,31.0,907.0
1446,-126.0,0.0,197.0,95.0,-729.0,-42.0,-460.0,31.0,909.0
1447,-125.0,0.0,197.0,92.0,-732.0,-40.0,-457.0,26.0,899.0
1448,-122.0,1.0,200.0,92.0,-736.0,-37.0,-450.0,21.0,909.0
1449,-119.0,2.0,201.0,96.0,-745.0,-37.0,-441.0,21.0,910.0
1450,-117.0,1.0,197.0,107.0,-760.0,-32.0,-435.0,12.0,903.0
1451,-119.0,-5.0,196.0,120.0,-759.0,-34.0,-435.0,11.0,910.0
1452,-115.0,-1.0,203.0,128.0,-761.0,-41.0,-434.0,9.0,911.0
1453,-132.0,-1.0,202.0,141.0,-765.0,-39.0,-434.0,8.0,923.0
1454,-113.0,-3.0,205.0,156.0,-769.0,-37.0,-415.0,10.0,919.0
1455,-111.0,-2.0,205.0,173.0,-776.0,-41.0,-410.0,7.0,927.0
1456,-110.0,1.0,203.0,190.0,-785.0,-50.0,-396.0,24.0,939.0
1457,-108.0,2.0,209.0,211.0,-800.0,-45.0,-391.0,20.0,936.0
1458,-105.0,0.0,206.0,232.0,-810.0,-43.0,-388.0,26.0,939.0
1459,-107.0,5.0,211.0,243.0,-813.0,-46.0,-387.0,35.0,938.0
1460,-103.0,2.0,213.0,251.0,-825.0,-54.0,-375.0,38.0,942.0
1461,-97.0,3.0,209.0,254.0,-841.0,-54.0,-356.0,46.0,943.0
1462,-99.0,12.0,212.0,253.0,-854.0,-51.0,-359.0,56.0,942.0
1463,-96.0,7.0,211.0,244.0,-865.0,-45.0,-355.0,61.0,947.0
1464,-97.0,10.0,215.0,233.0,-878.0,-40.0,-338.0,64.0,944.0
1465,-92.0,10.0,209.0,215.0,-885.0,-39.0,-330.0,64.0,946.0
1466,-92.0,13.0,211.0,195.0,-893.0,-41.0,-328.0,76.0,955.0
1467,-91.0,19.0,210.0,175.0,-901.0,-35.0,-326.0,77.0,949.0
1468,-89.0,14.0,213.0,157.0,-907.0,-32.0,-319.0,74.0,958.0
1469,-82.0,12.0,215.0,142.0,-912.0,-27.0,-301.0,79.0,971.0
1470,-84.0,15.0,217.0,129.0,-920.0,-26.0,-305.0,80.0,967.0
1471,-88.0,17.0,214.0,122.0,-920.0,-12.0,-310.0,84.0,958.0
1472,-78.0,14.0,215.0,114.0,-912.0,-4.0,-286.0,76.0,978.0
1473,-80.0,19.0,222.0,107.0,-904.0,-10.0,-302.0,81.0,977.0
1474,-79.0,13.0,221.0,102.0,-902.0,-18.0,-271.0,81.0,988.0
1475,-60.0,22.0,223.0,102.0,-905.0,-18.0,-275.0,80.0,986.0
1476,-76.0,13.0,219.0,104.0,-905.0,-18.0,-272.0,82.0,991.0
1477,-70.0,13.0,221.0,104.0,-903.0,-12.0,-236.0,76.0,997.0
1478,-77.0,14.0,223.0,105.0,-907.0,-18.0,-243.0,77.0,997.0
1479,-69.0,14.0,227.0,104.0,-914.0,-15.0,-243.0,70.0,1003.0
1480,-72.0,16.0,222.0,99.0,-922.0,-19.0,-234.0,77.0,996.0
1481,-67.0,15.0,223.0,93.0,-926.0,-16.0,-240.0,81.0,996.0
1482,-63.0,14.0,222.0,90.0,-930.0,-15.0,-216.0,73.0,993.0
1483,-57.0,13.0,225.0,87.0,-932.0,-22.0,-194.0,78.0,1002.0
1484,-56.0,15.0,221.0,88.0,-937.0,-32.0,-193.0,79.0,995.0
1485,-52.0,16.0,223.0,91.0,-941.0,-35.0,-180.0,76.0,995.0
1486,-51.0,11.0,227.0,95.0,-943.0,-38.0,-181.0,80.0,989.0
1487,-54.0,15.0,227.0,98.0,-944.0,-37.0,-174.0,83.0,988.0
1488,-50.0,16.0,227.0,103.0,-943.0,-40.0,-158.0,83.0,991.0
1489,-45.0,18.0,224.0,110.0,-949.0,-40.0,-144.0,93.0,999.0
1490,-41.0,19.0,219.0,135.0,-955.0,-33.0,-141.0,92.0,987.0
1491,-39.0,18.0,226.0,149.0,-946.0,-26.0,-133.0,99.0,1000.0
1492,-37.0,22.0,226.0,159.0,-944.0,-35.0,-121.0,107.0,1014.0
1493,-30.0,23.0,229.0,172.0,-948.0,-37.0,-115.0,107.0,1007.0
1494,-33.0,24.0,229.0,178.0,-946.0,-36.0,-93.0,105.0,1008.0
1495,-26.0,24.0,226.0,181.0,-948.0,-37.0,-75.0,110.0,1010.0
1496,-26.0,22.0,229.0,187.0,-954.0,-43.0,-63.0,109.0,1009.0
1497,-31.0,28.0,212.0,185.0,-957.0,-43.0,-74.0,115.0,993.0
1498,-19.0,27.0,227.0,175.0,-955.0,-37.0,-52.0,120.0,1005.0
1499,-13.0,27.0,228.0,166.0,-966.0,-26.0,-32.0,120.0,1008.0
1500,-17.0,28.0,225.0,162.0,-964.0,-17.0,-47.0,124.0,992.0
1501,-14.0,29.0,228.0,147.0,-951.0,-12.0,-25.0,124.0,996.0
1502,-14.0,31.0,225.0,131.0,-942.0,-10.0,-29.0,124.0,1001.0
1503,-4.0,25.0,228.0,115.0,-934.0,-1.0,-5.0,119.0,1007.0
1504,-8.0,28.0,226.0,101.0,-927.0,4.0,13.0,114.0,1002.0
1505,1.0,25.0,225.0,85.0,-912.0,13.0,17.0,116.0,994.0
1506,4.0,25.0,227.0,67.0,-900.0,21.0,40.0,114.0,995.0
1507,1.0,25.0,223.0,50.0,-890.0,23.0,41.0,119.0,987.0
1508,10.0,32.0,214.0,37.0,-879.0,26.0,81.0,113.0,996.0
1509,11.0,26.0,226.0,28.0,-865.0,26.0,82.0,114.0,991.0
1510,24.0,24.0,225.0,22.0,-854.0,29.0,107.0,112.0,993.0
1511,17.0,22.0,225.0,22.0,-837.0,28.0,97.0,108.0,991.0
1512,18.0,23.0,221.0,20.0,-814.0,35.0,93.0,108.0,981.0
1513,23.0,21.0,224.0,13.0,-794.0,37.0,119.0,107.0,990.0
1514,24.0,20.0,225.0,6.0,-780.0,33.0,126.0,106.0,993.0
1515,29.0,21.0,225.0,1.0,-764.0,30.0,140.0,106.0,991.0
1516,26.0,23.0,224.0,-6.0,-748.0,30.0,129.0,110.0,986.0
1517,31.0,23.0,224.0,-15.0,-726.0,32.0,149.0,105.0,986.0
1518,30.0,27.0,222.0,-25.0,-709.0,33.0,153.0,99.0,988.0
1519,25.0,13.0,227.0,-34.0,-692.0,38.0,161.0,97.0,981.0
1520,31.0,22.0,221.0,-43.0,-674.0,37.0,153.0,101.0,980.0
1521,39.0,17.0,224.0,-56.0,-653.0,34.0,177.0,89.0,984.0
1522,40.0,19.0,223.0,-65.0,-639.0,36.0,172.0,98.0,988.0
1523,38.0,20.0,222.0,-72.0,-624.0,45.0,169.0,96.0,977.0
1524,40.0,20.0,224.0,-73.0,-610.0,52.0,177.0,89.0,982.0
1525,39.0,21.0,226.0,-70.0,-599.0,50.0,178.0,93.0,988.0
1526,41.0,19.0,221.0,-65.0,-590.0,56.0,181.0,93.0,987.0
1527,38.0,14.0,225.0,-59.0,-581.0,58.0,172.0,91.0,988.0
1528,37.0,17.0,225.0,-53.0,-571.0,68.0,169.0,91.0,984.0
1529,40.0,24.0,225.0,-46.0,-560.0,72.0,173.0,95.0,987.0
1530,30.0,23.0,222.0,-41.0,-549.0,82.0,173.0,92.0,986.0
1531,40.0,20.0,228.0,-37.0,-537.0,86.0,176.0,93.0,995.0
1532,40.0,21.0,229.0,-29.0,-524.0,93.0,183.0,93.0,996.0
1533,39.0,19.0,226.0,-20.0,-508.0,95.0,186.0,90.0,1001.0
1534,40.0,17.0,225.0,-6.0,-494.0,98.0,186.0,89.0,1000.0
1535,37.0,19.0,229.0,5.0,-478.0,94.0,183.0,95.0,1004.0
1536,43.0,23.0,231.0,16.0,-461.0,96.0,185.0,99.0,1010.0
1537,43.0,24.0,234.0,25.0,-443.0,93.0,188.0,103.0,1004.0
1538,36.0,24.0,230.0,33.0,-422.0,97.0,183.0,107.0,1005.0
1539,43.0,21.0,230.0,37.0,-406.0,94.0,176.0,111.0,1007.0
1540,41.0,20.0,233.0,37.0,-389.0,94.0,175.0,113.0,1006.0
1541,42.0,20.0,234.0,33.0,-375.0,91.0,182.0,117.0,1007.0
1542,37.0,26.0,228.0,28.0,-360.0,90.0,178.0,116.0,1008.0
1543,37.0,30.0,229.0,27.0,-342.0,85.0,184.0,121.0,1005.0
1544,38.0,24.0,226.0,27.0,-324.0,82.0,182.0,110.0,1003.0
1545,39.0,27.0,226.0,20.0,-305.0,69.0,173.0,128.0,1013.0
1546,35.0,27.0,233.0,16.0,-293.0,73.0,171.0,120.0,1010.0
1547,36.0,29.0,232.0,9.0,-290.0,72.0,171.0,116.0,1005.0
1548,37.0,25.0,227.0,7.0,-288.0,78.0,165.0,114.0,1005.0
1549,37.0,25.0,225.0,12.0,-288.0,81.0,160.0,114.0,1002.0
1550,37.0,22.0,228.0,20.0,-292.0,88.0,163.0,107.0,1001.0
1551,30.0,19.0,235.0,32.0,-295.0,94.0,162.0,106.0,999.0
1552,34.0,24.0,225.0,45.0,-299.0,105.0,158.0,95.0,998.0
1553,34.0,16.0,228.0,62.0,-302.0,113.0,160.0,94.0,1001.0
1554,35.0,21.0,232.0,73.0,-304.0,117.0,162.0,95.0,998.0
1555,35.0,18.0,225.0,83.0,-303.0,121.0,166.0,90.0,996.0
1556,38.0,19.0,228.0,89.0,-302.0,131.0,172.0,89.0,998.0
1557,37.0,19.0,228.0,99.0,-302.0,139.0,178.0,93.0,994.0
1558,39.0,15.0,228.0,112.0,-296.0,148.0,183.0,96.0,993.0
1559,44.0,20.0,220.0,125.0,-290.0,155.0,185.0,92.0,994.0
1560,43.0,17.0,228.0,131.0,-283.0,164.0,182.0,100.0,995.0
1561,46.0,24.0,228.0,137.0,-279.0,167.0,188.0,98.0,997.0
1562,44.0,20.0,231.0,137.0,-272.0,173.0,194.0,105.0,997.0
1563,43.0,24.0,229.0,136.0,-268.0,175.0,198.0,108.0,1001.0
1564,40.0,29.0,228.0,134.0,-266.0,179.0,190.0,114.0,995.0
1565,46.0,25.0,226.0,133.0,-257.0,187.0,196.0,114.0,990.0
1566,47.0,27.0,225.0,127.0,-248.0,193.0,201.0,121.0,987.0
1567,50.0,26.0,227.0,126.0,-241.0,202.0,216.0,115.0,995.0
1568,49.0,25.0,226.0,128.0,-229.0,206.0,207.0,111.0,987.0
1569,48.0,24.0,220.0,128.0,-212.0,211.0,211.0,107.0,986.0
1570,48.0,25.0,226.0,121.0,-194.0,210.0,220.0,108.0,994.0
1571,48.0,24.0,229.0,112.0,-177.0,201.0,222.0,117.0,992.0
1572,48.0,25.0,228.0,104.0,-163.0,190.0,219.0,114.0,1001.0
1573,52.0,28.0,220.0,104.0,-146.0,184.0,209.0,113.0,998.0
1574,48.0,25.0,229.0,99.0,-131.0,177.0,213.0,117.0,995.0
1575,48.0,25.0,229.0,92.0,-115.0,172.0,209.0,114.0,993.0
1576,47.0,27.0,225.0,81.0,-97.0,165.0,209.0,112.0,994.0
1577,47.0,24.0,229.0,70.0,-78.0,159.0,207.0,117.0,994.0
1578,47.0,22.0,228.0,56.0,-66.0,153.0,207.0,113.0,996.0
1579,45.0,25.0,225.0,43.0,-54.0,151.0,204.0,112.0,995.0
1580,42.0,29.0,227.0,34.0,-42.0,146.0,203.0,116.0,995.0
1581,45.0,25.0,225.0,28.0,-28.0,145.0,203.0,108.0,1002.0
1582,44.0,24.0,233.0,26.0,-18.0,139.0,199.0,110.0,1009.0
1583,47.0,23.0,229.0,27.0,-10.0,137.0,199.0,104.0,998.0
1584,39.0,26.0,229.0,29.0,-7.0,132.0,198.0,101.0,999.0
1585,41.0,23.0,223.0,33.0,-6.0,132.0,198.0,99.0,999.0
1586,41.0,23.0,226.0,41.0,-6.0,130.0,196.0,100.0,995.0
1587,46.0,19.0,227.0,50.0,-8.0,131.0,199.0,105.0,994.0
1588,46.0,19.0,226.0,59.0,-12.0,129.0,201.0,105.0,993.0
1589,45.0,20.0,224.0,65.0,-15.0,131.0,201.0,104.0,991.0
1590,46.0,18.0,225.0,74.0,-19.0,130.0,207.0,107.0,995.0
1591,47.0,22.0,225.0,82.0,-24.0,131.0,201.0,104.0,999.0
1592,49.0,22.0,226.0,92.0,-28.0,123.0,204.0,107.0,995.0
1593,45.0,23.0,224.0,101.0,-29.0,123.0,209.0,108.0,996.0
1594,45.0,24.0,229.0,109.0,-31.0,115.0,207.0,119.0,989.0
1595,60.0,26.0,221.0,116.0,-31.0,114.0,214.0,114.0,992.0
1596,47.0,27.0,227.0,121.0,-32.0,104.0,212.0,125.0,994.0
1597,48.0,27.0,225.0,122.0,-30.0,100.0,214.0,125.0,992.0
1598,48.0,29.0,225.0,115.0,-29.0,91.0,213.0,129.0,991.0
1599,47.0,29.0,229.0,104.0,-28.0,86.0,216.0,137.0,994.0
1600,47.0,32.0,225.0,86.0,-25.0,75.0,213.0,136.0,996.0
1601,47.0,31.0,229.0,66.0,-22.0,72.0,209.0,139.0,1001.0
1602,46.0,33.0,226.0,41.0,-20.0,63.0,211.0,143.0,1000.0
1603,48.0,37.0,227.0,13.0,-19.0,60.0,213.0,143.0,1002.0
1604,46.0,32.0,231.0,-14.0,-19.0,51.0,213.0,135.0,999.0
1605,51.0,31.0,223.0,-39.0,-18.0,49.0,213.0,134.0,1001.0
1606,31.0,29.0,235.0,-63.0,-18.0,43.0,214.0,131.0,1005.0
1607,48.0,28.0,232.0,-86.0,-17.0,40.0,218.0,128.0,1005.0
1608,48.0,28.0,227.0,-102.0,-15.0,35.0,217.0,121.0,999.0
1609,48.0,27.0,227.0,-115.0,-16.0,34.0,213.0,120.0,1000.0
1610,48.0,26.0,228.0,-123.0,-14.0,30.0,215.0,115.0,994.0
1611,48.0,21.0,225.0,-128.0,-10.0,28.0,216.0,108.0,994.0
1612,49.0,21.0,223.0,-135.0,-4.0,23.0,217.0,105.0,985.0
1613,51.0,21.0,226.0,-141.0,1.0,23.0,220.0,102.0,983.0
1614,51.0,18.0,222.0,-147.0,10.0,19.0,217.0,93.0,982.0
1615,47.0,22.0,219.0,-152.0,19.0,17.0,221.0,95.0,986.0
1616,48.0,16.0,228.0,-154.0,32.0,12.0,216.0,87.0,983.0
1617,40.0,7.0,221.0,-154.0,43.0,10.0,214.0,82.0,983.0
1618,47.0,16.0,220.0,-152.0,50.0,7.0,217.0,81.0,988.0
1619,48.0,14.0,227.0,-148.0,57.0,6.0,208.0,70.0,985.0
1620,48.0,10.0,227.0,-144.0,59.0,4.0,206.0,70.0,988.0
1621,45.0,16.0,227.0,-138.0,63.0,4.0,204.0,68.0,987.0
1622,44.0,15.0,227.0,-132.0,66.0,4.0,201.0,72.0,991.0
1623,44.0,13.0,225.0,-123.0,66.0,4.0,194.0,76.0,995.0
1624,43.0,14.0,225.0,-112.0,66.0,1.0,190.0,82.0,993.0
1625,43.0,24.0,224.0,-101.0,66.0,2.0,191.0,86.0,992.0
1626,43.0,19.0,224.0,-91.0,65.0,4.0,183.0,95.0,994.0
1627,41.0,21.0,222.0,-87.0,67.0,4.0,184.0,99.0,995.0
1628,38.0,31.0,218.0,-89.0,70.0,3.0,182.0,104.0,1001.0
1629,39.0,23.0,228.0,-93.0,69.0,3.0,181.0,111.0,1007.0
1630,41.0,25.0,232.0,-99.0,68.0,4.0,179.0,115.0,1011.0
1631,39.0,28.0,229.0,-106.0,67.0,4.0,180.0,119.0,1010.0
1632,39.0,29.0,231.0,-117.0,66.0,4.0,181.0,121.0,1001.0
1633,41.0,30.0,230.0,-130.0,62.0,4.0,183.0,126.0,1008.0
1634,41.0,28.0,228.0,-146.0,61.0,3.0,185.0,126.0,1012.0
1635,40.0,30.0,229.0,-163.0,61.0,0.0,185.0,125.0,997.0
1636,44.0,28.0,227.0,-183.0,62.0,-5.0,188.0,124.0,993.0
1637,43.0,30.0,234.0,-197.0,66.0,-12.0,188.0,125.0,1002.0
1638,40.0,29.0,228.0,-207.0,71.0,-17.0,192.0,122.0,998.0
